
5 Mot inconnu : Ucarp => ====== Ucarp : failover avec partage d'IP virtuelles ====== | ucarp
5 Mot inconnu : failover => ====== Ucarp : failover avec partage d'IP virtuelles ====== | failover

7 Mot inconnu : Ucarp => Ucarp est un outil de « haute disponibilité » permettant l'usage d'adresses IP virtuelles communes à plusieurs ordinateurs offrant un même service redondant sur un réseau. | ucarp

10 Mot inconnu : Ucarp => Ucarp est en système de « failover » automatique sécurisé, simple et efficace. | ucarp
10 Mot inconnu : failover => Ucarp est en système de « failover » automatique sécurisé, simple et efficace. | failover

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

20 Mot inconnu : ucarp => Créer les répertoires utiles à ucarp : | ucarp

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Mot inconnu : of => # Location of the ucarp executable | of
31 Mot inconnu : the => # Location of the ucarp executable | the
31 Mot inconnu : ucarp => # Location of the ucarp executable | ucarp
31 Mot inconnu : executable => # Location of the ucarp executable | executable

32 Mot inconnu : UCARP_EXEC => UCARP_EXEC=/usr/sbin/ucarp | ucarp_exec

33 Mot inconnu : IFCONFIG => IFCONFIG=/sbin/ifconfig | ifconfig

36 Mot inconnu : ucarp => # ucarp options | ucarp

37 Mot inconnu : run => # -z run shudown script on exit | run
37 Mot inconnu : shudown => # -z run shudown script on exit | shudown
37 Incohérence avec “on” : “exit” devrait être un verbe, un pronom objet, un adverbe de négation, etc. => # -z run shudown script on exit | exit => suggestions : []

38 Mot inconnu : perferred => # -P force perferred master | perferred

39 Guillemets typographiques fermants. => #OPTIONS="-z -B" | " => suggestions : ['\xa0»', '”']

40 Guillemets typographiques fermants. => OPTIONS="-z" | " => suggestions : ['\xa0»', '”']

50 Mot inconnu : of => # Location of the ucarp pid file | of
50 Mot inconnu : the => # Location of the ucarp pid file | the
50 Mot inconnu : ucarp => # Location of the ucarp pid file | ucarp
50 Mot inconnu : pid => # Location of the ucarp pid file | pid

51 Mot inconnu : UCARP_PIDFILE => UCARP_PIDFILE=/var/run/ucarp0.pid | ucarp_pidfile

54 Mot inconnu : ucarp => # ucarp base, lower number will be perfered master | ucarp
54 Mot inconnu : lower => # ucarp base, lower number will be perfered master | lower
54 Mot inconnu : number => # ucarp base, lower number will be perfered master | number
54 Mot inconnu : will => # ucarp base, lower number will be perfered master | will
54 Mot inconnu : perfered => # ucarp base, lower number will be perfered master | perfered

55 Mot inconnu : to => # set to same to have master stay alive as long as possible | to
55 Mot inconnu : to => # set to same to have master stay alive as long as possible | to
55 Mot inconnu : stay => # set to same to have master stay alive as long as possible | stay
55 Mot inconnu : alive => # set to same to have master stay alive as long as possible | alive

56 Mot inconnu : UCARP_BASE => UCARP_BASE=1 | ucarp_base

59 Mot inconnu : Ipaddress => # Interface for Ipaddress | ipaddress

60 Mot inconnu : eth0 => INTERFACE=eth0:carp0 | eth0
60 Il manque un espace. => INTERFACE=eth0:carp0 | carp0 => suggestions : [' carp0']
60 Mot inconnu : carp0 => INTERFACE=eth0:carp0 | carp0

64 Mot inconnu : any => # any number from 1 to 255 | any
64 Mot inconnu : number => # any number from 1 to 255 | number
64 Mot inconnu : from => # any number from 1 to 255 | from
64 Mot inconnu : to => # any number from 1 to 255 | to

65 Mot inconnu : and => # Master and Backup need to be the same | and
65 Mot inconnu : Backup => # Master and Backup need to be the same | backup
65 Mot inconnu : need => # Master and Backup need to be the same | need
65 Mot inconnu : to => # Master and Backup need to be the same | to
65 Mot inconnu : the => # Master and Backup need to be the same | the

66 Mot inconnu : INSTANCE_ID => INSTANCE_ID=42 | instance_id

69 Mot inconnu : Password => # Password so servers can trust who they are talking to | password
69 Mot inconnu : so => # Password so servers can trust who they are talking to | so
69 Mot inconnu : servers => # Password so servers can trust who they are talking to | servers
69 Mot inconnu : can => # Password so servers can trust who they are talking to | can
69 Mot inconnu : who => # Password so servers can trust who they are talking to | who
69 Mot inconnu : they => # Password so servers can trust who they are talking to | they
69 Mot inconnu : talking => # Password so servers can trust who they are talking to | talking
69 Mot inconnu : to => # Password so servers can trust who they are talking to | to

70 Mot inconnu : PASSWORD => PASSWORD=<password> | password

73 Mot inconnu : The => # The Application Address that will failover | the
73 Mot inconnu : Address => # The Application Address that will failover | address
73 Mot inconnu : that => # The Application Address that will failover | that
