
2 Mot inconnu : uBOTu-fr [[7:15]] => ====== uBOTu-fr ====== <|> ubotu-fr

16 Mot inconnu : wikipedia [[6:15]] => Sur **wikipedia** : <|> wikipedia

38 S’il s’agit d’un impératif, mettez un trait d’union. [[66:77]] => N'oubliez pas d'empêcher les ajouts de x définitions au même mot, protégez le : <|> protégez le => suggestions : protégez-le

63 Mot inconnu : déproteger [[42:52]] => Si le mot est protégé, il faut d'abord le déproteger : <|> déproteger

80 Guillemets typographiques ouvrants. [[81:82]] => S'assurer que l'on peut envoyer et recevoir les messages du canal (plus joli que "y a quelqu'un?!.") :  <|> " => suggestions : « “
80 Guillemets typographiques fermants. [[98:99]] => S'assurer que l'on peut envoyer et recevoir les messages du canal (plus joli que "y a quelqu'un?!.") :  <|> " => suggestions :  »”
80 Espace(s) en fin de ligne à supprimer. [[102:103]] => S'assurer que l'on peut envoyer et recevoir les messages du canal (plus joli que "y a quelqu'un?!.") :  <|>  

89 Mot inconnu : pastebin [[17:25]] => **Utilisation du pastebin :** <|> pastebin

114 Accord de nombre erroné : « soucis » devrait être au singulier. [[51:57]] => Cette commande avertit les opérateurs qu'il y a un soucis sur le canal : <|> soucis => suggestions : souci
