
6 Espace(s) en fin de ligne à supprimer. => \\ \\ \\  |   => suggestions : ['']

12 Espace(s) surnuméraire(s) à supprimer. => Ri-li est un adorable petit train de bois, qui a perdu ses wagons.  Manipulez les aiguillages pour l'aider à les récupérer. |    => suggestions : [' ']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

22 Espace(s) en fin de ligne à supprimer. => Le jeu consiste à guider votre train sur les rails.   |    => suggestions : ['']

24 Espace(s) surnuméraire(s) à supprimer. => La partie commence avec trois locomotives disponible.  Le joueur perd une locomotive lorsque son train vient à percuter un de ses wagons.  La partie s'arrête lorsque le joueur n'a plus de locomotive. |    => suggestions : [' ']
24 Espace(s) surnuméraire(s) à supprimer. => La partie commence avec trois locomotives disponible.  Le joueur perd une locomotive lorsque son train vient à percuter un de ses wagons.  La partie s'arrête lorsque le joueur n'a plus de locomotive. |    => suggestions : [' ']

26 Espace(s) surnuméraire(s) à supprimer. => Chaque wagon récupéré est placé en queue de train et provoque l'allongement de celui-ci.  Lorsque tous les wagons d'un tableau ont été récupérés, le joueur peut passer au tableau suivant. Il y a 50 tableaux.  Chaque wagon récupéré augmente le score. |    => suggestions : [' ']
26 Espace(s) surnuméraire(s) à supprimer. => Chaque wagon récupéré est placé en queue de train et provoque l'allongement de celui-ci.  Lorsque tous les wagons d'un tableau ont été récupérés, le joueur peut passer au tableau suivant. Il y a 50 tableaux.  Chaque wagon récupéré augmente le score. |    => suggestions : [' ']

34 Espace(s) surnuméraire(s) à supprimer. => Le joueur peut choisir la direction que le train va suivre au prochain embranchement. La direction que va suivre le train est matérialisée par une flèche de couleur rouge.  Pour changer le prochain aiguillage, le joueur dispose des quatre flèches directionnelles du clavier.  Il existe donc quatre directions : haut, droite, bas, gauche.  La dernière flèche enfoncée détermine la direction de la flèche rouge qui guidera le train. |    => suggestions : [' ']
34 Espace(s) surnuméraire(s) à supprimer. => Le joueur peut choisir la direction que le train va suivre au prochain embranchement. La direction que va suivre le train est matérialisée par une flèche de couleur rouge.  Pour changer le prochain aiguillage, le joueur dispose des quatre flèches directionnelles du clavier.  Il existe donc quatre directions : haut, droite, bas, gauche.  La dernière flèche enfoncée détermine la direction de la flèche rouge qui guidera le train. |    => suggestions : [' ']
34 Espace(s) surnuméraire(s) à supprimer. => Le joueur peut choisir la direction que le train va suivre au prochain embranchement. La direction que va suivre le train est matérialisée par une flèche de couleur rouge.  Pour changer le prochain aiguillage, le joueur dispose des quatre flèches directionnelles du clavier.  Il existe donc quatre directions : haut, droite, bas, gauche.  La dernière flèche enfoncée détermine la direction de la flèche rouge qui guidera le train. |    => suggestions : [' ']

41 Espace(s) surnuméraire(s) à supprimer. => L'utilisateur notera que certaines des flèches restent sans effets.  De fait, certaines directions sont impossible à suivre soit que le train vient de cette direction et ne peut rebrousser chemin, soit qu'il n'y a pas de voie dans la direction choisie.  Dans ce cas, il est utile d'appuyer vite sur une autre touche avec une flèche.  |    => suggestions : [' ']
41 Accord erroné : “directions” et “impossible” ne sont pas accordés. Mettez au féminin pluriel. => L'utilisateur notera que certaines des flèches restent sans effets.  De fait, certaines directions sont impossible à suivre soit que le train vient de cette direction et ne peut rebrousser chemin, soit qu'il n'y a pas de voie dans la direction choisie.  Dans ce cas, il est utile d'appuyer vite sur une autre touche avec une flèche.  | impossible => suggestions : ['impossibles']
41 Espace(s) surnuméraire(s) à supprimer. => L'utilisateur notera que certaines des flèches restent sans effets.  De fait, certaines directions sont impossible à suivre soit que le train vient de cette direction et ne peut rebrousser chemin, soit qu'il n'y a pas de voie dans la direction choisie.  Dans ce cas, il est utile d'appuyer vite sur une autre touche avec une flèche.  |    => suggestions : [' ']
41 Espace(s) en fin de ligne à supprimer. => L'utilisateur notera que certaines des flèches restent sans effets.  De fait, certaines directions sont impossible à suivre soit que le train vient de cette direction et ne peut rebrousser chemin, soit qu'il n'y a pas de voie dans la direction choisie.  Dans ce cas, il est utile d'appuyer vite sur une autre touche avec une flèche.  |   => suggestions : ['']
