
3 Mot inconnu : Bumblebee => ====== Bumblebee : Optimus sous GNU/Linux ====== | bumblebee
3 Mot inconnu : Optimus => ====== Bumblebee : Optimus sous GNU/Linux ====== | optimus

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous voulez désactiver la carte nvidia : utilisez bbswitch ou nouveau directement |    => suggestions : ['']
9 Mot inconnu : nvidia =>   * Vous voulez désactiver la carte nvidia : utilisez bbswitch ou nouveau directement | nvidia
9 Mot inconnu : bbswitch =>   * Vous voulez désactiver la carte nvidia : utilisez bbswitch ou nouveau directement | bbswitch

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous avez des écrans externes (HDMI, DisplayPort) : utilisez nouveau + PRIME |    => suggestions : ['']
10 Mot inconnu : DisplayPort =>   * Vous avez des écrans externes (HDMI, DisplayPort) : utilisez nouveau + PRIME | displayport

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous faites des jeux vidéos : redémarrer le serveur X sur la carte nvidia directement |    => suggestions : ['']
11 Mot inconnu : nvidia =>   * Vous faites des jeux vidéos : redémarrer le serveur X sur la carte nvidia directement | nvidia

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Après l'installation, commencez par redémarrer l'ordinateur pour vérifier qu'aucun problème n'apparaisse et afin que certains composants soient correctement mis à jour. |    => suggestions : ['']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Après l'installation, commencez par redémarrer l'ordinateur pour vérifier qu'aucun problème n'apparaisse et afin que certains composants soient correctement mis à jour. |  -  => suggestions : [' – ', ' — ', ' − ']

30 Mot inconnu : Bumblebee => =====Tester Bumblebee===== | bumblebee

31 Mot inconnu : FIXME => FIXME tout ce qui suit ne fonctionne plus sous Bionic et surement pas sous Xenial. | fixme

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Enfin, fermez la fenêtre, et notez le résultat. |    => suggestions : ['']
