
4 Mot inconnu : Safecopy => ====== Safecopy ====== | safecopy

5 Mot inconnu : cp => Il arrive parfois qu'une disquette, une clé USB, un DVD, ou un disque dur soit trop vieux ou trop endommagé pour qu'on puisse récupérer les données qui s'y trouvent. Et en général, les commandes cp ou dd sous Linux échouent lamentablement. | cp
5 Mot inconnu : dd => Il arrive parfois qu'une disquette, une clé USB, un DVD, ou un disque dur soit trop vieux ou trop endommagé pour qu'on puisse récupérer les données qui s'y trouvent. Et en général, les commandes cp ou dd sous Linux échouent lamentablement. | dd

9 Confusion probable. => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | et bien => suggestions : ['Eh bien', 'Hé bien']
9 Mot inconnu : Safecopy => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | safecopy
9 Guillemets typographiques ouvrants. => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | ' => suggestions : ['“', '‘', '‹']
9 Mot inconnu : fuckya => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | fuckya
9 Guillemets typographiques fermants. => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | ' => suggestions : ['”', '’', '›']
9 Typographie : points de suspension. Utilisez le caractère dédié. => Et bien grâce à Safecopy, un petit soft sous licence GPL, fonctionnant sous Linux et BSD qui dira 'fuckya' aux erreurs I/O et qui récupérera tout ce qu'il peut récupérer même sur des supports en souffrance cosmique...\\ | ... => suggestions : ['…']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
