
5 Mot inconnu : vTiger => ====== vTiger : la gestion d'entreprise ====== | vtiger

7 Mot inconnu : vTiger => vTiger est un outil CRM complet de gestion d'utilisation, simple et efficace, accessible depuis n'importe quel endroit grâce à son interface Web. | vtiger
7 Mot inconnu : CRM => vTiger est un outil CRM complet de gestion d'utilisation, simple et efficace, accessible depuis n'importe quel endroit grâce à son interface Web. | crm

9 Mot inconnu : CRM => Avec ce logiciel CRM il est possible de : | crm

18 Mot inconnu : vTiger => vTiger peut être synchronisé avec Thunderbird, Firefox, des terminaux mobiles, des formulaires Web et des portails de service client. | vtiger
34 Mot inconnu : VTiger => **Attention** : en suivant cette méthode vous devez avoir installé et configuré les prérequis de VTiger, à savoir PHP5, Apache2 et MySQL. | vtiger
34 Mot inconnu : PHP5 => **Attention** : en suivant cette méthode vous devez avoir installé et configuré les prérequis de VTiger, à savoir PHP5, Apache2 et MySQL. | php5
34 Mot inconnu : Apache2 => **Attention** : en suivant cette méthode vous devez avoir installé et configuré les prérequis de VTiger, à savoir PHP5, Apache2 et MySQL. | apache2
34 Mot inconnu : MySQL => **Attention** : en suivant cette méthode vous devez avoir installé et configuré les prérequis de VTiger, à savoir PHP5, Apache2 et MySQL. | mysql

40 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A votre premier lancement, VTiger vous semblera certainement un peu abscons. Quelques étapes : | a => suggestions : ['À']
40 Mot inconnu : VTiger => A votre premier lancement, VTiger vous semblera certainement un peu abscons. Quelques étapes : | vtiger

46 Mot inconnu : VTiger => Malheureusement VTiger ne vous permet pas de modifier la langue par défaut de VTiger proposée au menu de login. | vtiger
46 Mot inconnu : VTiger => Malheureusement VTiger ne vous permet pas de modifier la langue par défaut de VTiger proposée au menu de login. | vtiger

48 Mot inconnu : VTiger => Vous devez donc modifier le fichier **config.inc.php** à la racine de votre installation de VTiger à la ligne qui concerne la langue par défaut :  | vtiger
48 Espace(s) en fin de ligne à supprimer. => Vous devez donc modifier le fichier **config.inc.php** à la racine de votre installation de VTiger à la ligne qui concerne la langue par défaut :  |   => suggestions : ['']

49 Mot inconnu : default_language => <file>$default_language = 'fr_fr';</file> | default_language
49 Guillemets typographiques ouvrants. => <file>$default_language = 'fr_fr';</file> | ' => suggestions : ['“', '‘', '‹']
49 Mot inconnu : fr_fr => <file>$default_language = 'fr_fr';</file> | fr_fr

51 Après la préposition “Pour”, le verbe devrait être à l’infinitif. => Pour bénéficiez de Vtiger CRM avec des traductions françaises à jour, un pack de langue français est [[https://www.crm-expert.fr/traduction-vtiger-en-francais/|téléchargeable ici]]    | bénéficiez => suggestions : ['bénéficier']
51 Mot inconnu : Vtiger => Pour bénéficiez de Vtiger CRM avec des traductions françaises à jour, un pack de langue français est [[https://www.crm-expert.fr/traduction-vtiger-en-francais/|téléchargeable ici]]    | vtiger
51 Mot inconnu : CRM => Pour bénéficiez de Vtiger CRM avec des traductions françaises à jour, un pack de langue français est [[https://www.crm-expert.fr/traduction-vtiger-en-francais/|téléchargeable ici]]    | crm
51 Espace(s) en fin de ligne à supprimer. => Pour bénéficiez de Vtiger CRM avec des traductions françaises à jour, un pack de langue français est [[https://www.crm-expert.fr/traduction-vtiger-en-francais/|téléchargeable ici]]    |     => suggestions : ['']

55 Mot inconnu : modComments => ==== Activation du module de commentaire (modComments) au sein du module Affaire (Potentials) ==== | modcomments
55 Mot inconnu : Potentials => ==== Activation du module de commentaire (modComments) au sein du module Affaire (Potentials) ==== | potentials

57 Mot inconnu : Potentials => Modifier le fichier **modules/Potentials/Potentials.php** pour y ajouter à la fin **avant la fermeture du tag PHP "?>"** : | potentials
57 Mot inconnu : Potentials => Modifier le fichier **modules/Potentials/Potentials.php** pour y ajouter à la fin **avant la fermeture du tag PHP "?>"** : | potentials
57 Mot inconnu : php => Modifier le fichier **modules/Potentials/Potentials.php** pour y ajouter à la fin **avant la fermeture du tag PHP "?>"** : | php
57 Guillemets fermants. => Modifier le fichier **modules/Potentials/Potentials.php** pour y ajouter à la fin **avant la fermeture du tag PHP "?>"** : |  " => suggestions : ['\xa0»', '”']

59 Mot inconnu : include_once => include_once 'vtlib/Vtiger/Module.php'; | include_once
59 Guillemets typographiques ouvrants. => include_once 'vtlib/Vtiger/Module.php'; | ' => suggestions : ['“', '‘', '‹']
59 Mot inconnu : vtlib => include_once 'vtlib/Vtiger/Module.php'; | vtlib
59 Mot inconnu : Vtiger => include_once 'vtlib/Vtiger/Module.php'; | vtiger
59 Mot inconnu : php => include_once 'vtlib/Vtiger/Module.php'; | php

60 Mot inconnu : modcommentsModuleInstance => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | modcommentsmoduleinstance
60 Mot inconnu : Vtiger_Module => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | vtiger_module
60 Une de ces ponctuations est superflue. => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | :: => suggestions : [':', ':']
60 Mot inconnu : getInstance => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | getinstance
60 Il manque un espace avant la parenthèse. => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | ( => suggestions : [' (']
60 Mot inconnu : ModComments => $modcommentsModuleInstance = Vtiger_Module::getInstance('ModComments'); | modcomments

61 Il manque un espace avant la parenthèse. => if($modcommentsModuleInstance) { | ( => suggestions : [' (']
61 Mot inconnu : modcommentsModuleInstance => if($modcommentsModuleInstance) { | modcommentsmoduleinstance

69 Mot inconnu : FIXME => FIXME | fixme

80 Mot inconnu : smon => //Contributeur principaux : smon et AsTeR// | smon
80 Mot inconnu : AsTeR => //Contributeur principaux : smon et AsTeR// | aster
