
4 Mot inconnu : Neonumeric => ====== Neonumeric NTPL ====== | neonumeric
4 Mot inconnu : NTPL => ====== Neonumeric NTPL ====== | ntpl

6 Mot inconnu : Neonumeric => Le Neonumeric NTPL est un baladeur audio/video compatible avec GNU/Linux. Il se détecte automatiquement comme une clé USB, et permet de lire des videos à condition que celles-ci soient converties dans un format compatible avec le baladeur. | neonumeric
6 Mot inconnu : NTPL => Le Neonumeric NTPL est un baladeur audio/video compatible avec GNU/Linux. Il se détecte automatiquement comme une clé USB, et permet de lire des videos à condition que celles-ci soient converties dans un format compatible avec le baladeur. | ntpl
6 Mot inconnu : video => Le Neonumeric NTPL est un baladeur audio/video compatible avec GNU/Linux. Il se détecte automatiquement comme une clé USB, et permet de lire des videos à condition que celles-ci soient converties dans un format compatible avec le baladeur. | video
6 Mot inconnu : videos => Le Neonumeric NTPL est un baladeur audio/video compatible avec GNU/Linux. Il se détecte automatiquement comme une clé USB, et permet de lire des videos à condition que celles-ci soient converties dans un format compatible avec le baladeur. | videos

8 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A noter que la marque Neonumeric n'existe plus, la société ayant été placée en liquidation judiciaire au mois de mars 2009. [[https://www.touslesdrivers.com/index.php?v_page=3&v_code=3447]] | a => suggestions : ['À']
8 Mot inconnu : Neonumeric => A noter que la marque Neonumeric n'existe plus, la société ayant été placée en liquidation judiciaire au mois de mars 2009. [[https://www.touslesdrivers.com/index.php?v_page=3&v_code=3447]] | neonumeric

18 Mot inconnu : nautilus => Au branchement de l'appareil, le lecteur est détecté sous nautilus et est monté dans « /media/disk » | nautilus
18 Mot inconnu : disk => Au branchement de l'appareil, le lecteur est détecté sous nautilus et est monté dans « /media/disk » | disk
19 Mot inconnu : autorun => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | autorun
19 Mot inconnu : inf => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | inf
19 Mot inconnu : no_autorun => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | no_autorun
19 Mot inconnu : inf => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | inf
19 Mot inconnu : Kptic => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | kptic
19 Mot inconnu : wine => <note tip>Renommer le fichier « autorun.inf » en « no_autorun.inf » pour éviter que le système demande à chaque branchement le lancement du logiciel windows Kptic (qui ne fonctionne pas sous ubuntu avec wine).</note> | wine

24 Mot inconnu : Video => ==== Conversion Video ==== | video

25 Mot inconnu : NTPL => Le NTPL permet de lire des videos, et même des films de façon à peu près satisfaisante bien que l'écran soit un peu petit. Le problème est qu'il faut d'abord convertir ces vidéos au format 320x240 avec des codecs particuliers. | ntpl
25 Mot inconnu : videos => Le NTPL permet de lire des videos, et même des films de façon à peu près satisfaisante bien que l'écran soit un peu petit. Le problème est qu'il faut d'abord convertir ces vidéos au format 320x240 avec des codecs particuliers. | videos
25 Signe de multiplication typographique. => Le NTPL permet de lire des videos, et même des films de façon à peu près satisfaisante bien que l'écran soit un peu petit. Le problème est qu'il faut d'abord convertir ces vidéos au format 320x240 avec des codecs particuliers. | 320x240 => suggestions : ['320\xa0×\xa0240']
25 Mot inconnu : x240 => Le NTPL permet de lire des videos, et même des films de façon à peu près satisfaisante bien que l'écran soit un peu petit. Le problème est qu'il faut d'abord convertir ces vidéos au format 320x240 avec des codecs particuliers. | x240

27 Mot inconnu : zenity => Ensuite, voici un petit script qui permet de faire graphiquement ce travail, grâce à [[zenity]] | zenity

32 Signe de multiplication typographique. => <note>Ce script permet d'encoder une vidéo en 320x240 avec les codecs XVID/MP2.</note> | 320x240 => suggestions : ['320\xa0×\xa0240']
32 Mot inconnu : x240 => <note>Ce script permet d'encoder une vidéo en 320x240 avec les codecs XVID/MP2.</note> | x240
32 Mot inconnu : XVID => <note>Ce script permet d'encoder une vidéo en 320x240 avec les codecs XVID/MP2.</note> | xvid
32 Mot inconnu : MP2 => <note>Ce script permet d'encoder une vidéo en 320x240 avec les codecs XVID/MP2.</note> | mp2
35 Mot inconnu : convertirNeo => Copier ce code dans un fichier « convertirNeo.sh » par exemple, | convertirneo
35 Mot inconnu : sh => Copier ce code dans un fichier « convertirNeo.sh » par exemple, | sh

37 Mot inconnu : éxécutable => Le rendre éxécutable en tapant : | éxécutable
42 Mot inconnu : disk => Il faudra ensuite copier ce fichier dans « /media/disk » pour transférer la vidéo obtenue. | disk
