
18 Espace(s) en fin de ligne à supprimer. [[22:24]] => =====Installation=====   <|>    => suggestions : ['']

21 Il manque un espace. [[93:96]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> jdk => suggestions : [' JDK']
21 Mot inconnu : JDK [[93:96]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> jdk
21 Il manque un espace. [[129:132]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> jre => suggestions : [' JRE']
21 Mot inconnu : JRE [[129:132]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> jre
21 Mot inconnu : ava [[141:144]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> ava
21 Mot inconnu : untime [[150:156]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> untime
21 Mot inconnu : nvironnement [[162:174]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> nvironnement
21 Incohérence : “leurs” est un déterminant pluriel censé précéder un substantif pluriel. Pour le pronom personnel devant un verbe, écrivez “leur”. [[201:206]] => <note help>La plupart des utilisateurs n'ont pas besoin de la plate-forme de développement %%JDK%%. La plate-forme d'exécution %%JRE%% (**J**ava **R**untime **E**nvironnement) avec le greffon internet leurs suffiront.</note> <|> leurs => suggestions : ['leur']

27 Mot inconnu : make-jpkg [[42:51]] => <note tip>Ne pas extraire l'archive. Le **make-jpkg** suivant sera appliqué directement sur l'archive.</note> <|> make-jpkg

28 Accord de nombre erroné : « version » devrait être au pluriel. [[86:93]] => <note important>Attention avec les étoiles dans les commandes, si vous avez plusieurs version de jre/jdk dans votre dossier de téléchargement, le **make-jpkg** suivant devra être modifié pour prendre en argument celui que vous avez téléchargé !</note> <|> version => suggestions : ['versions']
28 Mot inconnu : jre [[97:100]] => <note important>Attention avec les étoiles dans les commandes, si vous avez plusieurs version de jre/jdk dans votre dossier de téléchargement, le **make-jpkg** suivant devra être modifié pour prendre en argument celui que vous avez téléchargé !</note> <|> jre
28 Mot inconnu : jdk [[101:104]] => <note important>Attention avec les étoiles dans les commandes, si vous avez plusieurs version de jre/jdk dans votre dossier de téléchargement, le **make-jpkg** suivant devra être modifié pour prendre en argument celui que vous avez téléchargé !</note> <|> jdk
28 Mot inconnu : make-jpkg [[148:157]] => <note important>Attention avec les étoiles dans les commandes, si vous avez plusieurs version de jre/jdk dans votre dossier de téléchargement, le **make-jpkg** suivant devra être modifié pour prendre en argument celui que vous avez téléchargé !</note> <|> make-jpkg

36 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[74:76]] => Une fois terminé, vous pouvez supprimer l'archive téléchargée et le paquet .deb créé, il ne vous seront sont plus utiles. <|>  . => suggestions : ['. ', '.']
36 Accord avec “seront”. [[86:88]] => Une fois terminé, vous pouvez supprimer l'archive téléchargée et le paquet .deb créé, il ne vous seront sont plus utiles. <|> il => suggestions : ['ils']
36 Conjugaison erronée. Accord avec “il”. Le verbe devrait être à la 3ᵉ personne du singulier. [[97:103]] => Une fois terminé, vous pouvez supprimer l'archive téléchargée et le paquet .deb créé, il ne vous seront sont plus utiles. <|> seront => suggestions : ['sera']

44 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. [[14:15]] => <note warning>A cause de changement de licence oracle, cette méthode n'est plus valable. Voir: https://launchpad.net/~webupd8team/+archive/ubuntu/java</note> <|> a => suggestions : ['À']
44 Mot inconnu : webupd8team [[118:129]] => <note warning>A cause de changement de licence oracle, cette méthode n'est plus valable. Voir: https://launchpad.net/~webupd8team/+archive/ubuntu/java</note> <|> webupd8team

67 Accord de genre erroné : « configuration » est féminin. [[26:28]] => Selon la méthode choisie, le configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leurs dossiers personnels sont toujours conservés. <|> le => suggestions : ['la']

71 Accord de genre erroné : « configuration » est féminin. [[26:28]] => Selon la méthode choisie, le configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leurs dossiers personnels sont toujours conservés.\\ <|> le => suggestions : ['la']
