
6 Mot inconnu : Dmaths => ====== Le module LibreOffice Dmaths et Dsciences ====== | dmaths
6 Mot inconnu : Dsciences => ====== Le module LibreOffice Dmaths et Dsciences ====== | dsciences

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

14 Mot inconnu : Dsciences => Cependant il est possible que la version des dépôts soit trop ancienne, ou pose des problèmes de stabilité. Dans ce cas vous pouvez le télécharger [[http://www.dmaths.com/index.php|ici]].\\ Ou [[http://dsciences.free.fr/|ici]] pour Dsciences. | dsciences

15 Quelque temps : un temps indéterminé. Ici, “quelque” est un adverbe (donc invariable). => Le téléchargement de la toute dernière version reste cependant réservé quelques temps aux adhérents du "Club Dmaths" (cf. site) | quelques temps => suggestions : ['quelque temps']
15 Guillemets typographiques ouvrants. => Le téléchargement de la toute dernière version reste cependant réservé quelques temps aux adhérents du "Club Dmaths" (cf. site) | " => suggestions : ['«\xa0', '“']
15 Mot inconnu : Dmaths => Le téléchargement de la toute dernière version reste cependant réservé quelques temps aux adhérents du "Club Dmaths" (cf. site) | dmaths
15 Guillemets typographiques fermants. => Le téléchargement de la toute dernière version reste cependant réservé quelques temps aux adhérents du "Club Dmaths" (cf. site) | " => suggestions : ['\xa0»', '”']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
