72 Mot inconnu : Win7 [[49:53]] => Testé à partir de Ubuntu 11.10 en dual boot avec Win7 <|> win7

74 Mot inconnu : Etape [[3:8]] => 1. Etape obligatoire même si elle est toujours pénible : boot sous Windows et lancement d'iTunes afin de réinitialiser l'iPod Nano. Bien veiller à cocher en fin de procédure les deux options 'Gérer la musique manuellement' et 'Permettre l'utilisation comme stockage usb'. <|> etape
74 Mot inconnu : iTunes [[90:96]] => 1. Etape obligatoire même si elle est toujours pénible : boot sous Windows et lancement d'iTunes afin de réinitialiser l'iPod Nano. Bien veiller à cocher en fin de procédure les deux options 'Gérer la musique manuellement' et 'Permettre l'utilisation comme stockage usb'. <|> itunes
74 Guillemets typographiques ouvrants. [[191:192]] => 1. Etape obligatoire même si elle est toujours pénible : boot sous Windows et lancement d'iTunes afin de réinitialiser l'iPod Nano. Bien veiller à cocher en fin de procédure les deux options 'Gérer la musique manuellement' et 'Permettre l'utilisation comme stockage usb'. <|> ' => suggestions : ‘“‹
74 Guillemets typographiques fermants. [[221:222]] => 1. Etape obligatoire même si elle est toujours pénible : boot sous Windows et lancement d'iTunes afin de réinitialiser l'iPod Nano. Bien veiller à cocher en fin de procédure les deux options 'Gérer la musique manuellement' et 'Permettre l'utilisation comme stockage usb'. <|> ' => suggestions : ’”›
74 Guillemets typographiques ouvrants. [[226:227]] => 1. Etape obligatoire même si elle est toujours pénible : boot sous Windows et lancement d'iTunes afin de réinitialiser l'iPod Nano. Bien veiller à cocher en fin de procédure les deux options 'Gérer la musique manuellement' et 'Permettre l'utilisation comme stockage usb'. <|> ' => suggestions : ‘“‹

78 Mot inconnu : FirewireGuid [[19:31]] => On va récupérer le FirewireGuid de l'iPod. Ce code à 16 chiffres est indispensable pour la suite. Pour le récupérer, ouvrer une fenêtre de terminal puis taper la commande suivante : sudo lsusb -v | grep -i Serial <|> firewireguid
78 Mot inconnu : sudo [[182:186]] => On va récupérer le FirewireGuid de l'iPod. Ce code à 16 chiffres est indispensable pour la suite. Pour le récupérer, ouvrer une fenêtre de terminal puis taper la commande suivante : sudo lsusb -v | grep -i Serial <|> sudo
78 Il manque un espace à côté du tiret. [[192:194]] => On va récupérer le FirewireGuid de l'iPod. Ce code à 16 chiffres est indispensable pour la suite. Pour le récupérer, ouvrer une fenêtre de terminal puis taper la commande suivante : sudo lsusb -v | grep -i Serial <|>  - => suggestions :  –  — 
78 Il manque un espace à côté du tiret. [[202:204]] => On va récupérer le FirewireGuid de l'iPod. Ce code à 16 chiffres est indispensable pour la suite. Pour le récupérer, ouvrer une fenêtre de terminal puis taper la commande suivante : sudo lsusb -v | grep -i Serial <|>  - => suggestions :  –  — 
78 Mot inconnu : Serial [[206:212]] => On va récupérer le FirewireGuid de l'iPod. Ce code à 16 chiffres est indispensable pour la suite. Pour le récupérer, ouvrer une fenêtre de terminal puis taper la commande suivante : sudo lsusb -v | grep -i Serial <|> serial

90 Mot inconnu : FirewireGuid [[3:15]] => Le FirewireGuid est le code à 16 chiffres qui apparaît à l'écran, ici c'est 000A270015464B64. <|> firewireguid
90 Mot inconnu : A270015464B64 [[79:92]] => Le FirewireGuid est le code à 16 chiffres qui apparaît à l'écran, ici c'est 000A270015464B64. <|> a270015464b64

92 Mot inconnu : SysInfo [[55:62]] => 3. Ensuite il faut s'assurer de l'existence du fichier SysInfo. Pour cela allez sous  /pointdemontagedelipod/iPod/iPod_Control/Device. <|> sysinfo
92 Espace(s) surnuméraire(s) à supprimer. [[84:86]] => 3. Ensuite il faut s'assurer de l'existence du fichier SysInfo. Pour cela allez sous  /pointdemontagedelipod/iPod/iPod_Control/Device. <|>    => suggestions :  
92 Mot inconnu : pointdemontagedelipod [[87:108]] => 3. Ensuite il faut s'assurer de l'existence du fichier SysInfo. Pour cela allez sous  /pointdemontagedelipod/iPod/iPod_Control/Device. <|> pointdemontagedelipod
