
5 Mot inconnu : daap => ====== Utilisation d'un serveur daap pour partager de la musique  ====== <|> daap

8 Mot inconnu : linux => Vous avez plusieurs ordinateurs sur votre réseau et vous souhaitez écouter votre musique sur votre mac, votre Windows et bien sûr sur votre linux sans avoir besoin de les copier dans tous les ordinateurs. Vous êtes sur la bonne page ! <|> linux

9 Mot inconnu : zeroconf => Nous allons installer un petit serveur qui vous permettra d'écouter votre musique en streaming avec la technologie zeroconf.  <|> zeroconf

25 Typographie : points de suspension. Utilisez le caractère dédié. => ... <|> ... => suggestions : ['…']

26 Mot inconnu : directories => directories = { "/home$USER/musique" }</file> <|> directories
26 Guillemets typographiques fermants. => directories = { "/home$USER/musique" }</file> <|> " => suggestions : ['\xa0»', '”']

27 Mot inconnu : name => Dans **name** mettez le nom que vous souhaitez voir apparaît dans votre lecteur de musique, et dans **directories** le chemin vers votre dossier de musique. <|> name
27 Mot inconnu : directories => Dans **name** mettez le nom que vous souhaitez voir apparaît dans votre lecteur de musique, et dans **directories** le chemin vers votre dossier de musique. <|> directories

31 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Il ne reste plus qu'a écouter votre super musique. Vous pouvez utiliser  <|> a => suggestions : ['à']
31 Incohérence probable avec “a” : “écouter” n’est pas un participe passé. => Il ne reste plus qu'a écouter votre super musique. Vous pouvez utiliser  <|> écouter => suggestions : ['écouté']
33 Mot inconnu : itunes =>   * sur Mac : itunes, banshee <|> itunes
33 Mot inconnu : banshee =>   * sur Mac : itunes, banshee <|> banshee
34 Mot inconnu : itunes =>   * sur Windows : itunes (à compléter )  <|> itunes
34 Pas d’espace avant ce signe. =>   * sur Windows : itunes (à compléter )  <|>  ) => suggestions : [')']
36 Mot inconnu : Songbird =>   * multi OS : Songbird avec add-on pour le protocole daap, [[https://sourceforge.net/projects/fireplay/|FirePlay]]. <|> songbird
36 Mot inconnu : daap =>   * multi OS : Songbird avec add-on pour le protocole daap, [[https://sourceforge.net/projects/fireplay/|FirePlay]]. <|> daap

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ===Exemple d'utilisation dans Amarok====   <|>   => suggestions : ['']
39 Mot inconnu : Amarok =>  ===Exemple d'utilisation dans Amarok====   <|> amarok

42 Il manque un espace. => Pour se connecter au serveur,vous devez aller dans l'onglet //Périphériques// et cliquer sur la petit icône bleu à côté de déconnexion . <|> vous => suggestions : [' vous']
42 Accord de genre erroné : « petit » est masculin. => Pour se connecter au serveur,vous devez aller dans l'onglet //Périphériques// et cliquer sur la petit icône bleu à côté de déconnexion . <|> la => suggestions : ['le']
42 Accord de genre erroné : « la » est un déterminant féminin. => Pour se connecter au serveur,vous devez aller dans l'onglet //Périphériques// et cliquer sur la petit icône bleu à côté de déconnexion . <|> petit => suggestions : ['petite']

43 Mot inconnu : hote => Vous avez alors une fenêtre qui s'ouvre, dans la case //Entrer l'hote// écrivez l'adresse ip de votre ordinateur  <|> hote
43 Mot inconnu : ip => Vous avez alors une fenêtre qui s'ouvre, dans la case //Entrer l'hote// écrivez l'adresse ip de votre ordinateur  <|> ip

45 Mot inconnu : zeroconf => >Pour utiliser ce programme il est nécessaire d'activer [[zeroconf]]. Il est possible d'écrire à la place de l'ip, le nom de l'ordinateur sous cette forme le_nom_de_l_ordi.local. Si par exemple l'ordinateur s'appelle Wiki l'adresse sera Wiki.local : <|> zeroconf
45 Mot inconnu : ip => >Pour utiliser ce programme il est nécessaire d'activer [[zeroconf]]. Il est possible d'écrire à la place de l'ip, le nom de l'ordinateur sous cette forme le_nom_de_l_ordi.local. Si par exemple l'ordinateur s'appelle Wiki l'adresse sera Wiki.local : <|> ip
45 Mot inconnu : le_nom_de_l_ordi => >Pour utiliser ce programme il est nécessaire d'activer [[zeroconf]]. Il est possible d'écrire à la place de l'ip, le nom de l'ordinateur sous cette forme le_nom_de_l_ordi.local. Si par exemple l'ordinateur s'appelle Wiki l'adresse sera Wiki.local : <|> le_nom_de_l_ordi
45 Il manque un espace. => >Pour utiliser ce programme il est nécessaire d'activer [[zeroconf]]. Il est possible d'écrire à la place de l'ip, le nom de l'ordinateur sous cette forme le_nom_de_l_ordi.local. Si par exemple l'ordinateur s'appelle Wiki l'adresse sera Wiki.local : <|> local => suggestions : [' local']
45 Il manque un espace. => >Pour utiliser ce programme il est nécessaire d'activer [[zeroconf]]. Il est possible d'écrire à la place de l'ip, le nom de l'ordinateur sous cette forme le_nom_de_l_ordi.local. Si par exemple l'ordinateur s'appelle Wiki l'adresse sera Wiki.local : <|> local => suggestions : [' local']

47 Mot inconnu : Ok => Il vous reste plus qu'à cliquer sur Ok et c'est bon .^_^ <|> ok

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  --- //Contributeurs : [[utilisateurs:Kanor]]// <|>   => suggestions : ['']
