
3 Mot inconnu : Warzone => ====== Warzone 2100 ====== | warzone

7 Mot inconnu : Warzone => **Warzone 2100** est un jeu de stratégie en temps réel développé par Pumpkin Studios et publié par Eidos Interactive. Précurseur de Earth 2150, il contient des éléments uniques pour l'époque. Ceci inclut différentes technologies de radars, un jeu axé sur les véhicules et la balistique, de fréquentes cinématiques en fonction de l'avancement dans la partie, différentes méthodes de construction de véhicules.  | warzone
7 Mot inconnu : Pumpkin => **Warzone 2100** est un jeu de stratégie en temps réel développé par Pumpkin Studios et publié par Eidos Interactive. Précurseur de Earth 2150, il contient des éléments uniques pour l'époque. Ceci inclut différentes technologies de radars, un jeu axé sur les véhicules et la balistique, de fréquentes cinématiques en fonction de l'avancement dans la partie, différentes méthodes de construction de véhicules.  | pumpkin
7 Mot inconnu : Eidos => **Warzone 2100** est un jeu de stratégie en temps réel développé par Pumpkin Studios et publié par Eidos Interactive. Précurseur de Earth 2150, il contient des éléments uniques pour l'époque. Ceci inclut différentes technologies de radars, un jeu axé sur les véhicules et la balistique, de fréquentes cinématiques en fonction de l'avancement dans la partie, différentes méthodes de construction de véhicules.  | eidos
7 Mot inconnu : Earth => **Warzone 2100** est un jeu de stratégie en temps réel développé par Pumpkin Studios et publié par Eidos Interactive. Précurseur de Earth 2150, il contient des éléments uniques pour l'époque. Ceci inclut différentes technologies de radars, un jeu axé sur les véhicules et la balistique, de fréquentes cinématiques en fonction de l'avancement dans la partie, différentes méthodes de construction de véhicules.  | earth
7 Espace(s) en fin de ligne à supprimer. => **Warzone 2100** est un jeu de stratégie en temps réel développé par Pumpkin Studios et publié par Eidos Interactive. Précurseur de Earth 2150, il contient des éléments uniques pour l'époque. Ceci inclut différentes technologies de radars, un jeu axé sur les véhicules et la balistique, de fréquentes cinématiques en fonction de l'avancement dans la partie, différentes méthodes de construction de véhicules.  |   => suggestions : ['']

8 Mot inconnu : PlayStation => Il est sorti en 1999 sur Windows et PlayStation, en mai 2000 le développeur Pivotal Games a repris le maintien du jeu. Enfin une version nettoyée a été publiée le 7 décembre 2004 sous GPL, qui fait de lui le premier des jeux de stratégie en temps réel commerciaux devenu un logiciel libre. | playstation
8 Mot inconnu : Pivotal => Il est sorti en 1999 sur Windows et PlayStation, en mai 2000 le développeur Pivotal Games a repris le maintien du jeu. Enfin une version nettoyée a été publiée le 7 décembre 2004 sous GPL, qui fait de lui le premier des jeux de stratégie en temps réel commerciaux devenu un logiciel libre. | pivotal
8 Mot inconnu : Games => Il est sorti en 1999 sur Windows et PlayStation, en mai 2000 le développeur Pivotal Games a repris le maintien du jeu. Enfin une version nettoyée a été publiée le 7 décembre 2004 sous GPL, qui fait de lui le premier des jeux de stratégie en temps réel commerciaux devenu un logiciel libre. | games

32 Mot inconnu : wz => Télécharger les cinématiques en haute ou faible qualités ici (fichier.wz): | wz

35 Guillemets typographiques ouvrants. => Renommer le fichier téléchargé en "séquences" puis le placer dans le répertoire suivant : | " => suggestions : ['«\xa0', '“']
35 Guillemets typographiques fermants. => Renommer le fichier téléchargé en "séquences" puis le placer dans le répertoire suivant : | " => suggestions : ['\xa0»', '”']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  === Installation de mods et autres cartes === |   => suggestions : ['']
46 Espace(s) en fin de ligne à supprimer. => installer les mods dans le dossier  |   => suggestions : ['']
52 Espace(s) en fin de ligne à supprimer. => En cas de partie en réseau, mieux vaut utiliser la dernière version pour raison de compatibilité. Vous pouvez télécharger les derniers paquets à la main sur packages.ubuntu.com :  |   => suggestions : ['']

64 Guillemets typographiques ouvrants. => <note important>Si le jeu bascule de façon intempestive entre les modes fenestrés et plein-écran, les effets visuels (système/préférence/apparence effet visuels) devront être réglés sur "Aucun".</note> | " => suggestions : ['«\xa0', '“']
64 Guillemets typographiques fermants. => <note important>Si le jeu bascule de façon intempestive entre les modes fenestrés et plein-écran, les effets visuels (système/préférence/apparence effet visuels) devront être réglés sur "Aucun".</note> | " => suggestions : ['\xa0»', '”']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
