1 Mot inconnu : GLDA => ====== GLDA : Liste d'achats ====== | glda

3 Mot inconnu : GLDA => GLDA (Gtk Liste D'Achat) est un utilitaire de création de liste d'achats écrit en C avec les librairies libxml2 (pour la gestion de la liste d'articles en XML) et gtk2+ (pour l'interface graphique). | glda
3 Mot inconnu : libxml2 => GLDA (Gtk Liste D'Achat) est un utilitaire de création de liste d'achats écrit en C avec les librairies libxml2 (pour la gestion de la liste d'articles en XML) et gtk2+ (pour l'interface graphique). | libxml2
3 Mot inconnu : gtk2 => GLDA (Gtk Liste D'Achat) est un utilitaire de création de liste d'achats écrit en C avec les librairies libxml2 (pour la gestion de la liste d'articles en XML) et gtk2+ (pour l'interface graphique). | gtk2

5 Mot inconnu : GLDA => <note>GLDA est sous licence GPL fonctionnant sous GNU/Linux.</note> | glda

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Télécharger le logiciel à cette adresse : [[http://glda.tuxfamily.org/]] |    => suggestions : ['']

15 Espace(s) surnuméraire(s) à supprimer. => ==== Dépôt non officiel  ==== |    => suggestions : [' ']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   deb http://download.tuxfamily.org/debianfr/ ./ |    => suggestions : ['']
19 Mot inconnu : deb =>   deb http://download.tuxfamily.org/debianfr/ ./ | deb

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get update |    => suggestions : ['']
23 Mot inconnu : sudo =>   sudo apt-get update | sudo
23 Mot inconnu : apt-get =>   sudo apt-get update | apt-get
23 Mot inconnu : update =>   sudo apt-get update | update

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install glda |    => suggestions : ['']
24 Mot inconnu : sudo =>   sudo apt-get install glda | sudo
24 Mot inconnu : apt-get =>   sudo apt-get install glda | apt-get
24 Mot inconnu : install =>   sudo apt-get install glda | install
24 Mot inconnu : glda =>   sudo apt-get install glda | glda

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Site officiel : http://glda.tuxfamily.org/ |    => suggestions : ['']
34 Mot inconnu : roror => //Contributeurs : roror// | roror
