
4 Mot inconnu : OSSEC-HIDS [[30:40]] => ====== Détecteur d'intrusions OSSEC-HIDS ====== <|> ossec-hids

27 Espace(s) surnuméraire(s) à supprimer. [[82:84]] => Une fois le paquet téléchargé, placez-vous dans le répertoire de téléchargement et  continuez par <|>    => suggestions : [' ']

36 Mot inconnu : IPs [[112:115]] => <note tip>Quand on vous demande si vous souhaitez ajouter des IP dans la liste blanche, pensez à renseigner les IPs des ordinateurs de votre LAN, le cas échéant.</note> <|> ips
36 Mot inconnu : LAN [[141:144]] => <note tip>Quand on vous demande si vous souhaitez ajouter des IP dans la liste blanche, pensez à renseigner les IPs des ordinateurs de votre LAN, le cas échéant.</note> <|> lan

54 Mot inconnu : OSSEC [[78:83]] => L'installation est terminée, vous pouvez maintenant relancer apache et lancer OSSEC : <|> ossec

59 Mot inconnu : dépot [[21:26]] => ====Installation par dépot launchpad==== <|> dépot

62 Mot inconnu : opendir [[63:70]] => Si au lancement de la page web vous obtenez une erreur de type opendir failed (/var/ossec) et que vous avez modifé le répertoire d'ossec à l'installation (/home/ossec par exemple, il faut éditer le fichier /var/www/ossec/ossec_conf.php et faire les changements suivants : <|> opendir
62 Mot inconnu : failed [[71:77]] => Si au lancement de la page web vous obtenez une erreur de type opendir failed (/var/ossec) et que vous avez modifé le répertoire d'ossec à l'installation (/home/ossec par exemple, il faut éditer le fichier /var/www/ossec/ossec_conf.php et faire les changements suivants : <|> failed
62 Mot inconnu : modifé [[108:114]] => Si au lancement de la page web vous obtenez une erreur de type opendir failed (/var/ossec) et que vous avez modifé le répertoire d'ossec à l'installation (/home/ossec par exemple, il faut éditer le fichier /var/www/ossec/ossec_conf.php et faire les changements suivants : <|> modifé
62 Mot inconnu : ossec [[131:136]] => Si au lancement de la page web vous obtenez une erreur de type opendir failed (/var/ossec) et que vous avez modifé le répertoire d'ossec à l'installation (/home/ossec par exemple, il faut éditer le fichier /var/www/ossec/ossec_conf.php et faire les changements suivants : <|> ossec

78 Mot inconnu : syscheck [[11:19]] => Recherchez syscheck dans ce document xml, et ajoutez sous <directories> séparé d'une virgule les dossiers à ajouter ou rajoutez des lignes qui suivent cette forme : <|> syscheck

82 Mot inconnu : OSSEC [[11:16]] => Par défaut OSSEC fait une analyse d'intégrité toutes les 22h que vous remarquerez par cette valeur : **<frequency>79200</frequency>**. <|> ossec
82 Formatage des grands nombres. [[114:119]] => Par défaut OSSEC fait une analyse d'intégrité toutes les 22h que vous remarquerez par cette valeur : **<frequency>79200</frequency>**. <|> 79200 => suggestions : ['79\xa0200']

86 Mot inconnu : Filezilla [[21:30]] => Ajouter **Firefox et Filezilla**... (Il est conseillé d'avoir Quad de 2.8 GHz minimum pour appliquer cet exemple.) Cela donne : <|> filezilla
86 Typographie : points de suspension. Utilisez le caractère dédié. [[32:35]] => Ajouter **Firefox et Filezilla**... (Il est conseillé d'avoir Quad de 2.8 GHz minimum pour appliquer cet exemple.) Cela donne : <|> ... => suggestions : ['…']

89 Guillemets typographiques ouvrants. [[11:12]] => (Remplacer "marypopy" par votre identifiant) <|> " => suggestions : ['«\xa0', '“']
89 Mot inconnu : marypopy [[12:20]] => (Remplacer "marypopy" par votre identifiant) <|> marypopy
89 Guillemets typographiques fermants. [[20:21]] => (Remplacer "marypopy" par votre identifiant) <|> " => suggestions : ['\xa0»', '”']

96 Mot inconnu : OSSEC [[35:40]] => Suite à une modification, relancez OSSEC <|> ossec

98 Mot inconnu : ok [[44:46]] => Si vous obtenez un message de ce type c'est ok : <|> ok

107 Mot inconnu : ok [[16:18]] => Si ce n'est pas ok vous obtiendrez un message de ce type : <|> ok

118 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[0:1]] => A la place de "check_all" qui active toutes les actions énumérées ci-dessous, vous pourriez préférer les activer séparément selon vos besoins. <|> a => suggestions : ['À']
118 Guillemets typographiques ouvrants. [[14:15]] => A la place de "check_all" qui active toutes les actions énumérées ci-dessous, vous pourriez préférer les activer séparément selon vos besoins. <|> " => suggestions : ['«\xa0', '“']
118 Mot inconnu : check_all [[15:24]] => A la place de "check_all" qui active toutes les actions énumérées ci-dessous, vous pourriez préférer les activer séparément selon vos besoins. <|> check_all
118 Guillemets typographiques fermants. [[24:25]] => A la place de "check_all" qui active toutes les actions énumérées ci-dessous, vous pourriez préférer les activer séparément selon vos besoins. <|> " => suggestions : ['\xa0»', '”']
