
4 Mot inconnu : Urxvt [[7:12]] => ====== Urxvt ===== <|> urxvt

26 Confusion probable : “créé” n’est pas une forme verbale conjuguée. [[44:48]] => Contrairement à la commande précédente, qui créé un nouveau processus à chaque ouverture d'un nouveau terminal, l'intérêt de ce mode est de ne créer qu'un seul processus (le démon) qui sera appelé par un client qui, lui, nécessite peu de ressources (juste ce qu'il lui faut pour se connecter au démon).\\ <|> créé => suggestions : créaicréaientcréaiscréaitcréecréentcréercréescréezcréiez

55 Mot inconnu : Xdefaults [[85:94]] => Pour vous aider, voici quelques lignes que vous pouvez insérer dans votre fichier **.Xdefaults**: <|> xdefaults

85 S’il s’agit d’un impératif, mettez un trait d’union. [[67:81]] => De plus, vous trouverez de nombreuses configurations sur internet. Servez-vous en pour vous faire un terminal à votre goût.  <|> servez-vous en => suggestions : Servez-vous-en
85 Espace(s) en fin de ligne à supprimer. [[123:124]] => De plus, vous trouverez de nombreuses configurations sur internet. Servez-vous en pour vous faire un terminal à votre goût.  <|>  

87 Copier-coller pour la verbe ou l’action, copié-collé (et ses variantes) pour ce qui est copié-collé. [[35:48]] => <note important>Attention à ne pas copier/coller directement un fichier .Xdefaults proposé sur le net sans en avoir étudié un minimum le contenu et/ou l'avoir adapté à vos besoins.</note> <|> copier/coller => suggestions : copier-collercopié-collécopiée-colléecopiées-colléescopiés-collés
87 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[71:73]] => <note important>Attention à ne pas copier/coller directement un fichier .Xdefaults proposé sur le net sans en avoir étudié un minimum le contenu et/ou l'avoir adapté à vos besoins.</note> <|>  . => suggestions : .. 
87 Mot inconnu : Xdefaults [[73:82]] => <note important>Attention à ne pas copier/coller directement un fichier .Xdefaults proposé sur le net sans en avoir étudié un minimum le contenu et/ou l'avoir adapté à vos besoins.</note> <|> xdefaults

88 Copier-coller pour la verbe ou l’action, copié-collé (et ses variantes) pour ce qui est copié-collé. [[47:60]] => <note tip>Certaines options, notamment pour le copier/coller, sont accessibles dynamiquement et pour le terminal en cours par la combinaison <Ctrl>+Clic milieu/droit</note> <|> copier/coller => suggestions : copier-collercopié-collécopiée-colléecopiées-colléescopiés-collés
