
4 Mot inconnu : Dreamcast => ====== Émulateurs Dreamcast ====== | dreamcast

5 Mot inconnu : Dreamcast => Ces 15 dernières années, plusieurs émulateurs Dreamcast se sont succédé. | dreamcast
7 Espace(s) en fin de ligne à supprimer. => Sous Linux, il existe actuellement trois émulateurs natifs et valables :  |   => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Flycast, un fork actif de Reicast |    => suggestions : ['']
8 Mot inconnu : Flycast =>   * Flycast, un fork actif de Reicast | flycast
8 Mot inconnu : Reicast =>   * Flycast, un fork actif de Reicast | reicast

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Reicast, dont le développement s'est arrêté depuis 2020 |    => suggestions : ['']
9 Mot inconnu : Reicast =>   * Reicast, dont le développement s'est arrêté depuis 2020 | reicast

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Redream, un programme privateur. Les autres émulateurs fonctionnent sous Windows (NullDC, Demul), ne servent à rien ou sont obsolètes. |    => suggestions : ['']
10 Mot inconnu : Redream =>   * Redream, un programme privateur. Les autres émulateurs fonctionnent sous Windows (NullDC, Demul), ne servent à rien ou sont obsolètes. | redream
10 Mot inconnu : NullDC =>   * Redream, un programme privateur. Les autres émulateurs fonctionnent sous Windows (NullDC, Demul), ne servent à rien ou sont obsolètes. | nulldc
10 Mot inconnu : Demul =>   * Redream, un programme privateur. Les autres émulateurs fonctionnent sous Windows (NullDC, Demul), ne servent à rien ou sont obsolètes. | demul

12 Mot inconnu : Dreamcast => Les émulateurs Dreamcast sont proposés sans le BIOS de la machine, toujours soumis à un copyright. Il est donc inutile de demander ces fichiers ou des fichiers de jeu sur ce site. | dreamcast

15 Mot inconnu : Flycast => ===== Flycast ===== | flycast

17 Mot inconnu : Flycast => Flycast est est proposé sur le [[https://github.com/flyinghead/flycast#flycast|Github officiel]] de plusieurs façons | flycast
17 Doublon. => Flycast est est proposé sur le [[https://github.com/flyinghead/flycast#flycast|Github officiel]] de plusieurs façons | est est => suggestions : ['est']
17 Mot inconnu : Github => Flycast est est proposé sur le [[https://github.com/flyinghead/flycast#flycast|Github officiel]] de plusieurs façons | github

19 Mot inconnu : Flatpak => === Via Flatpak=== | flatpak

27 Mot inconnu : égalements => Des binaires sont égalements disponibles [[https://flyinghead.github.io/flycast-builds/|sur le GitHub officiel]] | égalements
27 Mot inconnu : GitHub => Des binaires sont égalements disponibles [[https://flyinghead.github.io/flycast-builds/|sur le GitHub officiel]] | github

29 Mot inconnu : Retroach => === Via Retroach === | retroach

31 Mot inconnu : quecœur => L'émulateur est également disponible en tant quecœur dans [[Retroarch|Retroarch]]. | quecœur

