
3 Mot inconnu : Indicator-Chars => ====== Indicator-Chars ====== | indicator-chars

6 Mot inconnu : indicator => Cet indicator aura l'avantage d'être plus rapide à utiliser que la [[gucharmap|Table de caractères]], et ne contiendra que les raccourcis que vous choisirez, donc ceux dont vous aurez couramment besoin. | indicator
6 Mot inconnu : gucharmap => Cet indicator aura l'avantage d'être plus rapide à utiliser que la [[gucharmap|Table de caractères]], et ne contiendra que les raccourcis que vous choisirez, donc ceux dont vous aurez couramment besoin. | gucharmap

7 Mot inconnu : Creative => <note>Cet article est d'abord une traduction d'un article en anglais sous licence Creative Common BY-NC-SA : http://www.webupd8.org/2011/07/character-palette-replacement-with.html, que j'ai ensuite complété pour rendre le logiciel plus pratique (notamment avec des déplacements de fichiers et un script de lancement pour le rendre multi-utilisateur (le script, pas la configuration).</note> | creative
7 Mot inconnu : Common => <note>Cet article est d'abord une traduction d'un article en anglais sous licence Creative Common BY-NC-SA : http://www.webupd8.org/2011/07/character-palette-replacement-with.html, que j'ai ensuite complété pour rendre le logiciel plus pratique (notamment avec des déplacements de fichiers et un script de lancement pour le rendre multi-utilisateur (le script, pas la configuration).</note> | common
7 Mot inconnu : BY-NC-SA => <note>Cet article est d'abord une traduction d'un article en anglais sous licence Creative Common BY-NC-SA : http://www.webupd8.org/2011/07/character-palette-replacement-with.html, que j'ai ensuite complété pour rendre le logiciel plus pratique (notamment avec des déplacements de fichiers et un script de lancement pour le rendre multi-utilisateur (le script, pas la configuration).</note> | by-nc-sa

22 Mot inconnu : sudo => sudo chmod a+x /usr/local/bin/indicator-chars</code> | sudo
22 Mot inconnu : chmod => sudo chmod a+x /usr/local/bin/indicator-chars</code> | chmod

26 Mot inconnu : Indicator => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | indicator
26 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. |  . => suggestions : ['. ', '.']
26 Mot inconnu : indicator-chars => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | indicator-chars
26 Mot inconnu : indicator => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | indicator
26 Mot inconnu : menuitem => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | menuitem
26 Accord de nombre erroné : « Chars » est au pluriel. => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | le => suggestions : ['les']
