
9 Mot inconnu : PGP => ===== Créer une clé PGP (OpenPGP Key) ===== | pgp
9 Mot inconnu : OpenPGP => ===== Créer une clé PGP (OpenPGP Key) ===== | openpgp
9 Mot inconnu : Key => ===== Créer une clé PGP (OpenPGP Key) ===== | key

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lancez l'application « Mots de passe et clés»  |    => suggestions : ['']
13 Espace(s) en fin de ligne à supprimer. =>   * Lancez l'application « Mots de passe et clés»  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Allez dans le menu « Fichier » / « Nouveau » ou cliquez sur l'icône en forme de croix (souvent en haut à gauche). |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sélectionnez « Clé PGP » puis cliquez sur « Continuer ». |    => suggestions : ['']
15 Mot inconnu : PGP =>   * Sélectionnez « Clé PGP » puis cliquez sur « Continuer ». | pgp

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Donnez un nom à votre clé dans le champ  « Nom complet », renseignez une adresse courriel valide dans le champ « Adresse électronique » et cliquez sur « Créer ». |    => suggestions : ['']
16 Espace(s) surnuméraire(s) à supprimer. =>   * Donnez un nom à votre clé dans le champ  « Nom complet », renseignez une adresse courriel valide dans le champ « Adresse électronique » et cliquez sur « Créer ». |    => suggestions : [' ']

23 Mot inconnu : PGP => ===== Publier une clé PGP ===== | pgp

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dans l'application « Mots de passe et clés », allez dans le menu « Distant » / « Synchroniser et publier des clés ». |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cliquez sur « Synchroniser ». |    => suggestions : ['']

28 Mot inconnu : launchpad => <note>Vérifier qu'un serveur est bien sélectionné dans les serveurs de clés, par exemple utiliser le serveur proposé sur launchpad, [[hkp://keyserver.ubuntu.com]]</note> | launchpad
28 Mot inconnu : hkp => <note>Vérifier qu'un serveur est bien sélectionné dans les serveurs de clés, par exemple utiliser le serveur proposé sur launchpad, [[hkp://keyserver.ubuntu.com]]</note> | hkp

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Copiez la série de 10 chaînes de 4 caractères qui apparaît en résultat. |    => suggestions : ['']

