
5 Mot inconnu : Toolkit [[18:25]] => ====== Google Web Toolkit ====== <|> toolkit

9 Mot inconnu : eclipse [[118:125]] => Nous allons voir comment l'utiliser sous Ubuntu, en créant une application de test, qui sera également exploitée dans eclipse. <|> eclipse
18 Guillemets typographiques ouvrants. [[16:17]] =>   * Cliquez sur "Download GWT SDK" <|> " => suggestions : None
18 Mot inconnu : Download [[17:25]] =>   * Cliquez sur "Download GWT SDK" <|> download
18 Mot inconnu : GWT [[26:29]] =>   * Cliquez sur "Download GWT SDK" <|> gwt
18 Mot inconnu : SDK [[30:33]] =>   * Cliquez sur "Download GWT SDK" <|> sdk
18 Guillemets typographiques fermants. [[33:34]] =>   * Cliquez sur "Download GWT SDK" <|> " => suggestions : None

23 Mot inconnu : webAppCreator [[66:79]] => Nous allons maintenant créer un premier projet, grâce au script //webAppCreator// présent dans le dossier GWT :  <|> webappcreator
23 Mot inconnu : GWT [[106:109]] => Nous allons maintenant créer un premier projet, grâce au script //webAppCreator// présent dans le dossier GWT :  <|> gwt
23 Espace(s) en fin de ligne à supprimer. [[111:112]] => Nous allons maintenant créer un premier projet, grâce au script //webAppCreator// présent dans le dossier GWT :  <|>   => suggestions : None

29 Mot inconnu : MonAppliWeb [[97:108]] => Rien de plus, cela suffit à créer un premier projet. Cette première application s'appellera donc MonAppliWeb. <|> monappliweb

33 Mot inconnu : WebAppCreator [[0:13]] => WebAppCreator, en plus de générer tout les fichiers de base, crée en plus les fichiers nécessaires à eclipse pour reconnaître l'application comme un projet. <|> webappcreator
33 Erreur d’accord probable avec « les fichiers ». [[34:38]] => WebAppCreator, en plus de générer tout les fichiers de base, crée en plus les fichiers nécessaires à eclipse pour reconnaître l'application comme un projet. <|> tout => suggestions : None
33 Mot inconnu : eclipse [[101:108]] => WebAppCreator, en plus de générer tout les fichiers de base, crée en plus les fichiers nécessaires à eclipse pour reconnaître l'application comme un projet. <|> eclipse

35 Mot inconnu : eclipse [[18:25]] => Pour cela, ouvrir eclipse <|> eclipse

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : None
37 Mot inconnu : Developper [[25:35]] =>   * Sélectionnez Eclipse Developper Tools puis cliquez sur [next] <|> developper
37 Mot inconnu : Tools [[36:41]] =>   * Sélectionnez Eclipse Developper Tools puis cliquez sur [next] <|> tools
37 Mot inconnu : next [[60:64]] =>   * Sélectionnez Eclipse Developper Tools puis cliquez sur [next] <|> next
38 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. [[128:133]] => **FIXME Est-ce vraiment ce plug-in qui convient? je sais que l'une des choses installées depuis cette liste a résolu le problème mais je ne suis pas sûr que ce soit celui là** <|>  mais => suggestions : None
38 Il manque un trait d’union. [[165:173]] => **FIXME Est-ce vraiment ce plug-in qui convient? je sais que l'une des choses installées depuis cette liste a résolu le problème mais je ne suis pas sûr que ce soit celui là** <|> celui là => suggestions : None
