
4 Mot inconnu : Warcraft => ====== Warcraft III ====== | warcraft

8 Mot inconnu : Battle => Il n'est pas disponible nativement sous GNU/Linux. Cette page explique comment l'installer à l'aide de logiciels créant un environnement Windows sous Ubuntu. Avec ce tutoriel, vous serez apte à jouer sur Battle.net sans AUCUN problème ! Du moment que vous avez le jeu original bien entendu ;) ! | battle

14 Mot inconnu : Warcraft3 => Méthode pour installer Warcraft3 complet avec le patch 1.31 (Proposée par Benjisan, méthode utilisée avec succès sur Arch Linux) | warcraft3
14 Mot inconnu : Benjisan => Méthode pour installer Warcraft3 complet avec le patch 1.31 (Proposée par Benjisan, méthode utilisée avec succès sur Arch Linux) | benjisan
14 Mot inconnu : Arch => Méthode pour installer Warcraft3 complet avec le patch 1.31 (Proposée par Benjisan, méthode utilisée avec succès sur Arch Linux) | arch

17 Mot inconnu : battle => *Téléchargez le patch sur le site battle.net ou bien ailleurs.  | battle
17 Espace(s) en fin de ligne à supprimer. => *Téléchargez le patch sur le site battle.net ou bien ailleurs.  |   => suggestions : ['']

19 Mot inconnu : Vulcan => *Installez Vulcan et dxvk (#facultatif, moi j'ai installé ces deux choses, mais il se peut que ça ne serve à rien, puisqu'on passe par Lutris) | vulcan
19 Mot inconnu : dxvk => *Installez Vulcan et dxvk (#facultatif, moi j'ai installé ces deux choses, mais il se peut que ça ne serve à rien, puisqu'on passe par Lutris) | dxvk
19 Mot inconnu : Lutris => *Installez Vulcan et dxvk (#facultatif, moi j'ai installé ces deux choses, mais il se peut que ça ne serve à rien, puisqu'on passe par Lutris) | lutris

21 Mot inconnu : Lutris => *Installer Lutris. | lutris

22 Mot inconnu : Overwatch => *Installer Overwatch à l'aide de Lutris | overwatch
22 Mot inconnu : Lutris => *Installer Overwatch à l'aide de Lutris | lutris

23 Mot inconnu : Overwatch => Overwatch servira seulement pour installer un Battlenet stable.  | overwatch
23 Mot inconnu : Battlenet => Overwatch servira seulement pour installer un Battlenet stable.  | battlenet
23 Espace(s) en fin de ligne à supprimer. => Overwatch servira seulement pour installer un Battlenet stable.  |   => suggestions : ['']

25 Mot inconnu : battlenet => *Une fois le battlenet en place,  | battlenet
25 Espace(s) en fin de ligne à supprimer. => *Une fois le battlenet en place,  |   => suggestions : ['']

26 Mot inconnu : Lutris => dans le logiciel Lutris, cliquer sur le logo overwatch pour lancer Battle.net (qui nécessite l'ouverture d'un compte) | lutris
26 Mot inconnu : overwatch => dans le logiciel Lutris, cliquer sur le logo overwatch pour lancer Battle.net (qui nécessite l'ouverture d'un compte) | overwatch
26 Mot inconnu : Battle => dans le logiciel Lutris, cliquer sur le logo overwatch pour lancer Battle.net (qui nécessite l'ouverture d'un compte) | battle

27 Guillemets typographiques ouvrants. => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | " => suggestions : ['«\xa0', '“']
27 Mot inconnu : Run => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | run
27 Mot inconnu : EXE => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | exe
27 Mot inconnu : inside => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | inside
27 Mot inconnu : wine => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | wine
27 Mot inconnu : prefix => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | prefix
27 Guillemets typographiques fermants. => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  | " => suggestions : ['\xa0»', '”']
27 Espace(s) en fin de ligne à supprimer. => puis clic droit sur ce même logo pour afficher "Run EXE inside wine prefix",  |   => suggestions : ['']

28 Espace(s) en fin de ligne à supprimer. => Le logiciel va s'installer. Et à la fin il demandera si vous voulez le lancer.  |   => suggestions : ['']

30 Guillemets typographiques ouvrants. => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | " => suggestions : ['\xa0»', '”']
30 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe |  . => suggestions : ['. ', '.']
30 Mot inconnu : wine => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | wine
30 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe |  . => suggestions : ['. ', '.']
30 Mot inconnu : wine => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | wine
30 Mot inconnu : control => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | control
30 Guillemets typographiques ouvrants. => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | " => suggestions : ['\xa0»', '”']
30 Mot inconnu : ProgramData => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | programdata
30 Mot inconnu : Battle => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | battle
30 Mot inconnu : Setup => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | setup
30 Mot inconnu : w3 => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | w3
30 Mot inconnu : Warcraft => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | warcraft
30 Mot inconnu : Launcher => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | launcher
30 Mot inconnu : exe => *puis clic sur "dossier personnel" /votre-pseudo/ .wine (#si le fichier .wine n'apparaît pas : control "h") /ProgramData/Battle.net/Setup/w3/Warcraft III Launcher.exe | exe

31 Espace(s) en fin de ligne à supprimer. => Le logiciel devrait se lancer automatiquement.  |   => suggestions : ['']

32 Mot inconnu : Warcraft3 => Sur une petite config, Warcraft3 va se lancer, mais il se peut que dès la partie, lancée, ça rame, et ça saccade.  | warcraft3
32 Espace(s) en fin de ligne à supprimer. => Sur une petite config, Warcraft3 va se lancer, mais il se peut que dès la partie, lancée, ça rame, et ça saccade.  |   => suggestions : ['']

33 Espace(s) en fin de ligne à supprimer. => Dans ce cas, allez dans les options de jeu, et réglez les niveaux de graphisme au plus bas, ça devrait rendre le jeu beaucoup plus fluide.  |   => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. => Si le son n'est pas présent, allez dans les réglages du son, et bougez juste le curseur, le son devrait apparaître comme par magie!  |   => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir activé l'[[acceleration_graphique|Accélération graphique]].((Pour les ATI si vous avez des gros bugs graphiques et que vous utilisez les pilotes libres, installez les pilotes propriétaires.)) |    => suggestions : ['']
49 Mot inconnu : acceleration_graphique =>   * Avoir activé l'[[acceleration_graphique|Accélération graphique]].((Pour les ATI si vous avez des gros bugs graphiques et que vous utilisez les pilotes libres, installez les pilotes propriétaires.)) | acceleration_graphique
49 Mot inconnu : ATI =>   * Avoir activé l'[[acceleration_graphique|Accélération graphique]].((Pour les ATI si vous avez des gros bugs graphiques et que vous utilisez les pilotes libres, installez les pilotes propriétaires.)) | ati

53 Mot inconnu : Wine => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | wine
53 Mot inconnu : Warcraft => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | warcraft
53 Mot inconnu : World => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | world
53 Mot inconnu : of => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | of
53 Mot inconnu : Warcraft => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | warcraft
53 Mot inconnu : World => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | world
53 Mot inconnu : of => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | of
