
5 Mot inconnu : Eee => ======  Asus Eee PC 1101 ====== | eee

20 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ | touchpad

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Processeur** : Intel® Atom™ Z520 de 1,33 Ghz ; |      => suggestions : ['']
31 Mot inconnu : Atom =>     * **Processeur** : Intel® Atom™ Z520 de 1,33 Ghz ; | atom
31 Mot inconnu : Z520 =>     * **Processeur** : Intel® Atom™ Z520 de 1,33 Ghz ; | z520
31 Si “Ghz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>     * **Processeur** : Intel® Atom™ Z520 de 1,33 Ghz ; | 1,33 ghz => suggestions : ['1,33\xa0Ghz']
31 Mot inconnu : Ghz =>     * **Processeur** : Intel® Atom™ Z520 de 1,33 Ghz ; | ghz

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Mémoire vive** : 1 Go ; |      => suggestions : ['']
32 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>     * **Mémoire vive** : 1 Go ; | 1 go => suggestions : ['1\xa0Go']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Capacité du disque dur** : 160 Go ; |      => suggestions : ['']
33 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>     * **Capacité du disque dur** : 160 Go ; | 160 go => suggestions : ['160\xa0Go']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Ethernet** : Atheros AR8132 / L1c Gigabit Ethernet Adapter |      => suggestions : ['']
34 Mot inconnu : Atheros =>     * **Ethernet** : Atheros AR8132 / L1c Gigabit Ethernet Adapter | atheros
34 Mot inconnu : AR8132 =>     * **Ethernet** : Atheros AR8132 / L1c Gigabit Ethernet Adapter | ar8132
34 Mot inconnu : L1c =>     * **Ethernet** : Atheros AR8132 / L1c Gigabit Ethernet Adapter | l1c

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Sans fil** :  |      => suggestions : ['']
35 Espace(s) en fin de ligne à supprimer. =>     * **Sans fil** :  |   => suggestions : ['']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Wifi : AR9285 Wireless Network Adapter  |        => suggestions : ['']
36 Mot inconnu : AR9285 =>       * Wifi : AR9285 Wireless Network Adapter  | ar9285
36 Mot inconnu : Wireless =>       * Wifi : AR9285 Wireless Network Adapter  | wireless
36 Mot inconnu : Network =>       * Wifi : AR9285 Wireless Network Adapter  | network
36 Espace(s) en fin de ligne à supprimer. =>       * Wifi : AR9285 Wireless Network Adapter  |   => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Bluetooth: Broadcom Bluetooth 2.1  |        => suggestions : ['']
37 Mot inconnu : Broadcom =>       * Bluetooth: Broadcom Bluetooth 2.1  | broadcom
37 Espace(s) en fin de ligne à supprimer. =>       * Bluetooth: Broadcom Bluetooth 2.1  |   => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Carte son** : IntelHD Audio Controller |      => suggestions : ['']
39 Mot inconnu : IntelHD =>     * **Carte son** : IntelHD Audio Controller | intelhd
39 Mot inconnu : Controller =>     * **Carte son** : IntelHD Audio Controller | controller

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Webcam** : 1,3 Mégapixels ; |      => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Écran** :  |      => suggestions : ['']
41 Espace(s) en fin de ligne à supprimer. =>     * **Écran** :  |   => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Diagonale : 11,6, |        => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Résolution : 1366x768, |        => suggestions : ['']
43 Signe de multiplication typographique. =>       * Résolution : 1366x768, | 1366x768 => suggestions : ['1366\xa0×\xa0768']
43 Mot inconnu : x768 =>       * Résolution : 1366x768, | x768

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Périphériques de sortie** :  |      => suggestions : ['']
44 Espace(s) en fin de ligne à supprimer. =>     * **Périphériques de sortie** :  |   => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * 3 port USB 2.0, |        => suggestions : ['']
45 Accord de nombre erroné avec « 3 » : « port » devrait être au pluriel. =>       * 3 port USB 2.0, | port => suggestions : ['ports']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * 1 port VGA, |        => suggestions : ['']
46 Mot inconnu : VGA =>       * 1 port VGA, | vga

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Lecteur de cartes SDHC (jusqu'à 16 Go), |        => suggestions : ['']
47 Mot inconnu : SDHC =>       * Lecteur de cartes SDHC (jusqu'à 16 Go), | sdhc
47 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>       * Lecteur de cartes SDHC (jusqu'à 16 Go), | 16 go => suggestions : ['16\xa0Go']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  **Batterie** :  |      => suggestions : ['']
48 Espace(s) en fin de ligne à supprimer. =>     *  **Batterie** :  |   => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 6 cellules 4400 mAh - 48 Wh, 6 ~ 9,5 heures, |      => suggestions : ['']
49 Si “mAh” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>     * 6 cellules 4400 mAh - 48 Wh, 6 ~ 9,5 heures, | 4400 mah => suggestions : ['4\xa0400\xa0mAh']
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>     * 6 cellules 4400 mAh - 48 Wh, 6 ~ 9,5 heures, |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
49 Avec une unité de mesure, mettez un espace insécable. =>     * 6 cellules 4400 mAh - 48 Wh, 6 ~ 9,5 heures, | 48 wh => suggestions : ['48\xa0Wh']
49 Avec une unité de mesure, mettez un espace insécable. =>     * 6 cellules 4400 mAh - 48 Wh, 6 ~ 9,5 heures, | 9,5 heures => suggestions : ['9,5\xa0heures']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 6 cellules 5800 mAh - 63 Wh, 7 ~ 11 heures. |      => suggestions : ['']
50 Si “mAh” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>     * 6 cellules 5800 mAh - 63 Wh, 7 ~ 11 heures. | 5800 mah => suggestions : ['5\xa0800\xa0mAh']
50 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>     * 6 cellules 5800 mAh - 63 Wh, 7 ~ 11 heures. |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
50 Avec une unité de mesure, mettez un espace insécable. =>     * 6 cellules 5800 mAh - 63 Wh, 7 ~ 11 heures. | 63 wh => suggestions : ['63\xa0Wh']
50 Avec une unité de mesure, mettez un espace insécable. =>     * 6 cellules 5800 mAh - 63 Wh, 7 ~ 11 heures. | 11 heures => suggestions : ['11\xa0heures']

62 Accord de nombre erroné avec « distribution ». => Si vous recherchez le meilleur support de la carte 3D, vous pouvez tenter d'autres distribution telles que [[https://www.jolicloud.com/|Jolicloud]], [[http://www.fedora-fr.org/|Fedora]] (11° version ou plus) ou [[http://pixielive.org/|PixieLive]]. | autres => suggestions : ['autre']
62 Accord de nombre erroné avec « autres ». => Si vous recherchez le meilleur support de la carte 3D, vous pouvez tenter d'autres distribution telles que [[https://www.jolicloud.com/|Jolicloud]], [[http://www.fedora-fr.org/|Fedora]] (11° version ou plus) ou [[http://pixielive.org/|PixieLive]]. | distribution => suggestions : ['distributions']

64 Mot inconnu : boot => <note> **Démarrage / boot de Ubuntu 13.04 à partir d'une carte mémoire SD** (à l'identique d'une live usb, avec ou sans données persistantes) : possible (testé sur un 1101 HA, bios 0317). | boot
64 Mot inconnu : SD => <note> **Démarrage / boot de Ubuntu 13.04 à partir d'une carte mémoire SD** (à l'identique d'une live usb, avec ou sans données persistantes) : possible (testé sur un 1101 HA, bios 0317). | sd
64 Mot inconnu : usb => <note> **Démarrage / boot de Ubuntu 13.04 à partir d'une carte mémoire SD** (à l'identique d'une live usb, avec ou sans données persistantes) : possible (testé sur un 1101 HA, bios 0317). | usb
64 Si “HA” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => <note> **Démarrage / boot de Ubuntu 13.04 à partir d'une carte mémoire SD** (à l'identique d'une live usb, avec ou sans données persistantes) : possible (testé sur un 1101 HA, bios 0317). | 1101 ha => suggestions : ['1\xa0101', '1101\xa0HA']
65 Espace(s) surnuméraire(s) à supprimer. => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). |    => suggestions : [' ']
65 Mot inconnu : bootable => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | bootable
65 Mot inconnu : sd => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | sd
65 Mot inconnu : LinuxLive => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | linuxlive
65 Mot inconnu : Usb => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | usb
65 Mot inconnu : Creator => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | creator
65 Mot inconnu : sd => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | sd
65 Mot inconnu : sdhc => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | sdhc
65 Mot inconnu : sd => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | sd
65 Mot inconnu : eeepc => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | eeepc
65 Si “HA” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Procédure : Prérequis,  avoir installé ubuntu 13.04 en le rendant bootable sur une carte mémoire sd à l'aide du programme LinuxLive Usb Creator (il vous faut donc disposer de ce mini programme + de l'ISO Ubuntu 13.04 ou autre distribution à installer et suivre les étapes, très clairement expliquées), avoir inséré la carte sd (testé sur une sdhc 8go) dans le port sd de l'eeepc 1101 HA (côté droit de la machine). | 1101 ha => suggestions : ['1\xa0101', '1101\xa0HA']

66 Il manque un espace à côté du tiret. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | -  => suggestions : [' – ', ' — ']
66 Accord de nombre erroné : « bios » est au pluriel. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | le => suggestions : ['les']
66 Accord de nombre erroné : « bios » devrait être au singulier. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | bios => suggestions : ['bio']
66 Mot inconnu : eeepc => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | eeepc
66 Accord de nombre erroné : « bios » devrait être au singulier. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | bios => suggestions : ['bio']
66 Typographie des composés chimiques. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | f2 => suggestions : ['F₂']
66 Mot inconnu : F2 => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | f2
66 Mot inconnu : xp => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | xp
66 Mot inconnu : eeepc => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | eeepc
66 Typographie des composés chimiques. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | f2 => suggestions : ['F₂']
66 Mot inconnu : F2 => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  | f2
66 Espace(s) en fin de ligne à supprimer. => 1- entrer dans le bios de l'eeepc au démarrage (après mise à jour du bios vers la version 0317, la touche F2 ne fonctionne pas, il faut interrompre le lancement de windows xp en appuyant quelques secondes sur le bouton d'extinction de l'eeepc, puis le rallumer et appuyer sur la touche F2).  |   => suggestions : ['']

67 Il manque un espace à côté du tiret. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | -  => suggestions : [' – ', ' — ']
67 Mot inconnu : Boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : __ne => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | __ne
67 Guillemets typographiques ouvrants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['«\xa0', '“']
67 Mot inconnu : boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : device => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | device
