2 Mot inconnu : Fing => ======= Fing ====== | fing

3 Mot inconnu : Fing => Fing est un outil qui permet de scanner un réseau et d'obtenir des informations dont: | fing

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * L'obtention de l'adresse IP et adresse MAC de toutes les machines connectées au réseau ! |    => suggestions : ['']

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le scan d'une adresse IP et de définir quels sont les ports ouverts ! |    => suggestions : ['']

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effectuer un traceroute ! |    => suggestions : ['']
6 Mot inconnu : traceroute =>   * Effectuer un traceroute ! | traceroute

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D'obtenir des informations sur le réseau actif ! |    => suggestions : ['']

9 Mot inconnu : Fing => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | fing
9 Mot inconnu : freeware => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | freeware
9 Confusion. On écrit « faire partie ». => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | parti => suggestions : ['partie']
9 Accord de nombre erroné : « logiciel » devrait être au pluriel. => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | logiciel => suggestions : ['logiciels']
9 Accord de nombre erroné : « efficace » devrait être au pluriel. => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | efficace => suggestions : ['efficaces']
9 Mot inconnu : iOS => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | ios
9 Mot inconnu : MacOS => <note info>Fing est un freeware, il ne fait pas parti des logiciels libres, mais il est l'un des logiciel les plus efficace pour l'analyse d'un réseau. Il est également multi-plateformes (Android, iOS, Linux, MacOS, et Windows)</note> | macos

10 Guillemets typographiques ouvrants. => <note important>Veuillez prendre connaissance du fait que cet outil nécessite les droits "root", ce qui implique l'utilisation de sudo.</note> | " => suggestions : ['«\xa0', '“']
10 Mot inconnu : root => <note important>Veuillez prendre connaissance du fait que cet outil nécessite les droits "root", ce qui implique l'utilisation de sudo.</note> | root
10 Guillemets typographiques fermants. => <note important>Veuillez prendre connaissance du fait que cet outil nécessite les droits "root", ce qui implique l'utilisation de sudo.</note> | " => suggestions : ['\xa0»', '”']
10 Mot inconnu : sudo => <note important>Veuillez prendre connaissance du fait que cet outil nécessite les droits "root", ce qui implique l'utilisation de sudo.</note> | sudo
11 Mot inconnu : gdebi => <note important>Vous allez avoir besoin de **[[apt>gdebi]]**</note> | gdebi

