
6 Mot inconnu : Xfig => ====== Xfig ====== | xfig

10 Mot inconnu : Xfig => **Xfig** date du millénaire précédent et ça se voit ! Mais il ne faut pas s'arrêter à l'apparence préhistorique de ce logiciel qui permet tout de même de faire bien des choses. | xfig

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

23 Mot inconnu : XFig => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  | xfig
23 Mot inconnu : Transfig => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  | transfig
23 Mot inconnu : XFig => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  | xfig
23 Mot inconnu : XFig-doc => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  | xfig-doc
23 Mot inconnu : xfig => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  | xfig
23 Espace(s) en fin de ligne à supprimer. => XFig est l'utilitaire qui servira à réaliser les figures. Transfig est un paquet d'outils de conversion des fichiers XFig. XFig-doc est la documentation de xfig.  |   => suggestions : ['']

30 Mot inconnu : Xfig => Xfig est un peu déroutant à utiliser au début car son interface graphique austère diffère grandement de ce qu'on voit habituellement sur les autres logiciels, et les manipulations à la souris sont aussi... curieuses ! Néanmoins, après quelques minutes d'utilisation, on comprend vite le système et finalement il est très agréable à utiliser. | xfig
30 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => Xfig est un peu déroutant à utiliser au début car son interface graphique austère diffère grandement de ce qu'on voit habituellement sur les autres logiciels, et les manipulations à la souris sont aussi... curieuses ! Néanmoins, après quelques minutes d'utilisation, on comprend vite le système et finalement il est très agréable à utiliser. |  car => suggestions : [', car']
