
4 Mot inconnu : PGI => ====== Cerise PGI ====== | pgi

6 Mot inconnu : PGI => <note>Cerise PGI est en développement intense. De nombreuses fonctionnalités sont encore à créer pour un projet qui semble prometteur.</note> | pgi

8 Mot inconnu : CerisePGI => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | cerisepgi
8 Guillemets typographiques ouvrants. => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | " => suggestions : ['«\xa0', '“']
8 Guillemets typographiques fermants. => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | " => suggestions : ['\xa0»', '”']
8 Guillemets typographiques ouvrants. => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | " => suggestions : ['«\xa0', '“']
8 Mot inconnu : Enterprise => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | enterprise
8 Mot inconnu : Resources => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | resources
8 Guillemets typographiques fermants. => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | " => suggestions : ['\xa0»', '”']
8 Mot inconnu : OpenSource => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | opensource
8 Mot inconnu : CerisePGI => CerisePGI est un "Progiciel de Gestion Intégré", ou ERP ("Enterprise Resources Planning"), à destination des TPE, freelances et artisans. Il est Libre / OpenSource (comme Firefox, OpenOffice et Linux) sous licence GPL et gratuit. CerisePGI vous permet de gérer votre entreprise au quotidien. | cerisepgi

16 “Étant donné” : considéré comme préposition, invariable. => Vous trouverez ici la liste des fonctionnalités de Cerise. Cependant étant donnée l'activité effervescente de Cerise cette liste est non exhaustive. | donnée => suggestions : ['donné']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion de la facturation |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des devis |      => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des contacts (entreprises et personnes)  |      => suggestions : ['']
20 Espace(s) en fin de ligne à supprimer. =>     * gestion des contacts (entreprises et personnes)  |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des produits |      => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * passage de devis à facture en un clic |      => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * garde en mémoire la date de signature d'un devis |      => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * garde en mémoire la date d'envoi d'une facture |      => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des règlements |      => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des échéances |      => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * facturation par échéance (une facture pour chaque échéance) |      => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * impression en PDF des factures et devis |      => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * multi-utilisateurs |      => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * multi-entreprises |      => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * multi-langues |      => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * graphiques de statistiques interactifs |      => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * importation des contacts par VCards depuis Outlook, Thunderbird, Lotus... |      => suggestions : ['']
33 Mot inconnu : VCards =>     * importation des contacts par VCards depuis Outlook, Thunderbird, Lotus... | vcards
33 Mot inconnu : Outlook =>     * importation des contacts par VCards depuis Outlook, Thunderbird, Lotus... | outlook
33 Typographie : points de suspension. Utilisez le caractère dédié. =>     * importation des contacts par VCards depuis Outlook, Thunderbird, Lotus... | ... => suggestions : ['…']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion de l'éco-participation |      => suggestions : ['']
34 Mot inconnu : éco-participation =>     * gestion de l'éco-participation | éco-participation

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * affichage des marges pour chaque produit |      => suggestions : ['']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * affichage Google Maps des adresses des contacts |      => suggestions : ['']
36 Mot inconnu : Maps =>     * affichage Google Maps des adresses des contacts | maps

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * acompte modifiable à la volée pour chaque devis (30% par défaut) |      => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestions des 'favoris' pour une utilisation plus rapide des clients courants |      => suggestions : ['']
38 Guillemets typographiques ouvrants. =>     * gestions des 'favoris' pour une utilisation plus rapide des clients courants | ' => suggestions : ['“', '‘', '‹']
38 Guillemets typographiques fermants. =>     * gestions des 'favoris' pour une utilisation plus rapide des clients courants | ' => suggestions : ['”', '’', '›']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * interface simple et intuitive pour créer / modifier / supprimer des utilisateurs |      => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gestion des dépenses avec affichage des résumés par période pour chaque taux de TVA (utile pour la déclaration)  |      => suggestions : ['']
40 Espace(s) en fin de ligne à supprimer. =>     * gestion des dépenses avec affichage des résumés par période pour chaque taux de TVA (utile pour la déclaration)  |   => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Simple d'utilisation |      => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * peu de boutons / actions affichés à l'écran en même temps |      => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * esthétique claire |      => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * facturation d'un nouveau client rapide : de l'arrivée sur Cerise à l'affichage du fichier PDF prêt à imprimer de sa facture en moins de 30 secondes montre en main |      => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
47 Mot inconnu : Opera => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | opera
47 Mot inconnu : Konqueror => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | konqueror
47 Mot inconnu : Camino => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | camino
47 Mot inconnu : Epiphany => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | epiphany
47 Mot inconnu : Prism => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | prism
47 Mot inconnu : IE7 => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  | ie7
47 Espace(s) en fin de ligne à supprimer. => <note tip>Cerise est compatible uniquement avec les navigateurs suivants : Firefox, Safari, Opera, Konqueror, Camino, Epiphany, Prism. (IE7 à venir)  |   => suggestions : ['']

52 Mot inconnu : GMLi => Ainsi GMLi, l'entreprise individuelle du créateur de l'application, propose une version en ligne de Cerise moyennant un abonnement mensuel.</note> | gmli

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[http://www.cerise-pgi.com|Site Web officiel de Cerise PGI]] Plus valable! |    => suggestions : ['']
65 Mot inconnu : PGI =>   * **(fr)** [[http://www.cerise-pgi.com|Site Web officiel de Cerise PGI]] Plus valable! | pgi
