
5 Mot inconnu : Caesar => ====== Caesar III ====== | caesar

7 Mot inconnu : Sim => Ce jeu de gestion a pour but de construire et d'administrer, à la manière d'un Sim City, une cité romaine. Le but du jeu est ainsi de développer des cités romaines à travers tout l'empire Romain, avec des défis de plus en plus difficiles à réaliser. | sim

13 Mot inconnu : Caesar => Il est possible de faire fonctionner Caesar III nativement sous GNU/Linux sans passer par Wine en utiliser les programmes [[https://github.com/bvschaik/julius/releases|Julius]] ou [[https://github.com/Keriew/augustus/releases/|Augustus]], ceux-ci sont des moteurs libres pour Caesar III, attention, vous aurez besoin du dossier d'installation de Caesar III afin qu'ils puissent y trouver les graphismes et sons du jeux. | caesar
13 Mot inconnu : Wine => Il est possible de faire fonctionner Caesar III nativement sous GNU/Linux sans passer par Wine en utiliser les programmes [[https://github.com/bvschaik/julius/releases|Julius]] ou [[https://github.com/Keriew/augustus/releases/|Augustus]], ceux-ci sont des moteurs libres pour Caesar III, attention, vous aurez besoin du dossier d'installation de Caesar III afin qu'ils puissent y trouver les graphismes et sons du jeux. | wine
13 Mot inconnu : Caesar => Il est possible de faire fonctionner Caesar III nativement sous GNU/Linux sans passer par Wine en utiliser les programmes [[https://github.com/bvschaik/julius/releases|Julius]] ou [[https://github.com/Keriew/augustus/releases/|Augustus]], ceux-ci sont des moteurs libres pour Caesar III, attention, vous aurez besoin du dossier d'installation de Caesar III afin qu'ils puissent y trouver les graphismes et sons du jeux. | caesar
13 Mot inconnu : Caesar => Il est possible de faire fonctionner Caesar III nativement sous GNU/Linux sans passer par Wine en utiliser les programmes [[https://github.com/bvschaik/julius/releases|Julius]] ou [[https://github.com/Keriew/augustus/releases/|Augustus]], ceux-ci sont des moteurs libres pour Caesar III, attention, vous aurez besoin du dossier d'installation de Caesar III afin qu'ils puissent y trouver les graphismes et sons du jeux. | caesar
13 Accord de nombre erroné : « jeux » devrait être au singulier. => Il est possible de faire fonctionner Caesar III nativement sous GNU/Linux sans passer par Wine en utiliser les programmes [[https://github.com/bvschaik/julius/releases|Julius]] ou [[https://github.com/Keriew/augustus/releases/|Augustus]], ceux-ci sont des moteurs libres pour Caesar III, attention, vous aurez besoin du dossier d'installation de Caesar III afin qu'ils puissent y trouver les graphismes et sons du jeux. | jeux => suggestions : ['jeu']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Julius :** Très proche du Caesar III originale, inclue quelques petits ajouts de conforts, ses sauvegardes sont compatibles avec le jeu original. |    => suggestions : ['']
