
3 Mot inconnu : League => ====== League of Legends ====== | league
3 Mot inconnu : of => ====== League of Legends ====== | of
3 Mot inconnu : Legends => ====== League of Legends ====== | legends

7 Mot inconnu : wine => <note important>Ce jeu étant un logiciel basé Windows, on utilise [[wine|Wine]] qui n'est pas infaillible. Si vous avez un problème récurrent et/ou une solution à un problème, créez un topic sur le ForumUbuntu demandez à un contributeur ou modifiez la page de documentation pour rajouter la solution.</note> | wine
7 Mot inconnu : topic => <note important>Ce jeu étant un logiciel basé Windows, on utilise [[wine|Wine]] qui n'est pas infaillible. Si vous avez un problème récurrent et/ou une solution à un problème, créez un topic sur le ForumUbuntu demandez à un contributeur ou modifiez la page de documentation pour rajouter la solution.</note> | topic
7 Mot inconnu : ForumUbuntu => <note important>Ce jeu étant un logiciel basé Windows, on utilise [[wine|Wine]] qui n'est pas infaillible. Si vous avez un problème récurrent et/ou une solution à un problème, créez un topic sur le ForumUbuntu demandez à un contributeur ou modifiez la page de documentation pour rajouter la solution.</note> | forumubuntu

9 Pas de majuscule sur les mois. => <note>Depuis le 3 Mai l'ancien client est obsolète ([[http://euw.leagueoflegends.com/fr/news/client/client-features/lancien-client-sera-supprime-le-3-mai]]), il se peut que le nouveau client ne fonctionne pas chez vous. Comme liens utiles vous avez : | mai => suggestions : ['mai']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le [[https://wiki.archlinux.org/index.php/League_of_Legends|wiki d'ArchLinux]] (en anglais). |    => suggestions : ['']
10 Mot inconnu : ArchLinux =>   * Le [[https://wiki.archlinux.org/index.php/League_of_Legends|wiki d'ArchLinux]] (en anglais). | archlinux

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  </note> |   => suggestions : ['']

14 Espace(s) en fin de ligne à supprimer. => Si la méthode ne fonctionne pas, il est peut-être préférable de l'installer par  |   => suggestions : ['']

15 Mot inconnu : lutris => [[https://doc.ubuntu-fr.org/lutris | lutris.]] </note> | lutris

21 Mot inconnu : sudo => sudo apt-get install playonlinux</code> | sudo
21 Mot inconnu : apt-get => sudo apt-get install playonlinux</code> | apt-get
