
5 Mot inconnu : K4DirStat => ====== K4DirStat ====== | k4dirstat

7 Mot inconnu : K4DirStat => **K4DirStat**, anciennement kDirStat, est un logiciel permettant de visualiser l'occupation de votre disque dur. | k4dirstat
7 Mot inconnu : kDirStat => **K4DirStat**, anciennement kDirStat, est un logiciel permettant de visualiser l'occupation de votre disque dur. | kdirstat

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée ; |    => suggestions : ['']

20 Mot inconnu : KDirStat => On peut changer la couleur des différents niveaux de répertoires, utiliser des options de nettoyage. Tout ceci se modifie dans le menu //Configuration => Configurer KDirStat//. | kdirstat

24 Mot inconnu : KDirStat => Une fois installé, vous trouverez KDirStat dans le menu //KDE => Utilitaires => K4DirStat//. | kdirstat
24 Mot inconnu : KDE => Une fois installé, vous trouverez KDirStat dans le menu //KDE => Utilitaires => K4DirStat//. | kde
24 Mot inconnu : K4DirStat => Une fois installé, vous trouverez KDirStat dans le menu //KDE => Utilitaires => K4DirStat//. | k4dirstat

26 Mot inconnu : K4dirStat => Choisissez un dossier, et K4dirStat affichera les pourcentages d'occupation du point de montage. | k4dirstat

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[kdf|KDiskFree]], un autre logiciel de gestion du disque de [[KDE]] ; |    => suggestions : ['']
41 Mot inconnu : kdf =>   * [[kdf|KDiskFree]], un autre logiciel de gestion du disque de [[KDE]] ; | kdf
41 Mot inconnu : KDE =>   * [[kdf|KDiskFree]], un autre logiciel de gestion du disque de [[KDE]] ; | kde

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[Baobab]], un logiciel de [[GNOME]]. |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[Gdmap]], visualiser l'occupation du disque dans [[GNOME]] |    => suggestions : ['']
43 Mot inconnu : Gdmap =>   * [[Gdmap]], visualiser l'occupation du disque dans [[GNOME]] | gdmap
46 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:stephaneguedon]].// | stephaneguedon => suggestions : [' stephaneguedon']
