
7 Mot inconnu : Subsurface-Divelog => ====== Subsurface-Divelog ====== | subsurface-divelog

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
11 Mot inconnu : Nitrox => [[https://subsurface-divelog.org/fr|Subsurface-divelog]] est un carnet de plongée numérique. Ce logiciel permet le suivi de plongées à l’air, au Nitrox ou au TriMix pour une ou plusieurs bouteilles. Il donne la possibilité d’enregistrer les sites de plongée ainsi que leur position GPS (cette dernière peut aussi être facilement saisie à l’aide d’une carte), l’équipement utilisé, le nom des autres plongeurs et des informations supplémentaires, ainsi que de noter les plongées. | nitrox
11 Mot inconnu : TriMix => [[https://subsurface-divelog.org/fr|Subsurface-divelog]] est un carnet de plongée numérique. Ce logiciel permet le suivi de plongées à l’air, au Nitrox ou au TriMix pour une ou plusieurs bouteilles. Il donne la possibilité d’enregistrer les sites de plongée ainsi que leur position GPS (cette dernière peut aussi être facilement saisie à l’aide d’une carte), l’équipement utilisé, le nom des autres plongeurs et des informations supplémentaires, ainsi que de noter les plongées. | trimix

15 Typographie des composés chimiques. => Subsurface calcule également un grand nombre de statistiques sur les plongées de l’utilisateur. Il permet le suivi de la consommation d’air (SAC), de la pression partielle d’O2, de N2 et d’He, des calculs d’informations de déco, ainsi que beaucoup d’autres valeurs. | o2 => suggestions : ['O₂']
15 Mot inconnu : O2 => Subsurface calcule également un grand nombre de statistiques sur les plongées de l’utilisateur. Il permet le suivi de la consommation d’air (SAC), de la pression partielle d’O2, de N2 et d’He, des calculs d’informations de déco, ainsi que beaucoup d’autres valeurs. | o2
15 Typographie des composés chimiques. => Subsurface calcule également un grand nombre de statistiques sur les plongées de l’utilisateur. Il permet le suivi de la consommation d’air (SAC), de la pression partielle d’O2, de N2 et d’He, des calculs d’informations de déco, ainsi que beaucoup d’autres valeurs. | n2 => suggestions : ['N₂']
15 Mot inconnu : N2 => Subsurface calcule également un grand nombre de statistiques sur les plongées de l’utilisateur. Il permet le suivi de la consommation d’air (SAC), de la pression partielle d’O2, de N2 et d’He, des calculs d’informations de déco, ainsi que beaucoup d’autres valeurs. | n2
15 Mot inconnu : He => Subsurface calcule également un grand nombre de statistiques sur les plongées de l’utilisateur. Il permet le suivi de la consommation d’air (SAC), de la pression partielle d’O2, de N2 et d’He, des calculs d’informations de déco, ainsi que beaucoup d’autres valeurs. | he

17 Mot inconnu : MacDive => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | macdive
17 Mot inconnu : Suunto => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | suunto
17 Mot inconnu : DM3 => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | dm3
17 Mot inconnu : DM4 => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | dm4
17 Mot inconnu : DM5 => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | dm5
17 Mot inconnu : JDiveLog => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | jdivelog
17 Mot inconnu : divelogs => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | divelogs
17 Il manque un espace. => L'un des principaux points forts de Subsurface est sa compatibilité avec un très grand nombre d’ordinateurs de plongée (voir la liste d’ordinateurs pris en charge). Subsurface peut également importer le journal de plongées de plusieurs sources, telles que MacDive, Suunto DM3, DM4 & DM5, JDiveLog et divelogs.de. | de => suggestions : [' de']

21 Mot inconnu : Torvalds => Open source et multi plateforme, il est développé, notamment, par (le grand) Linus Torvalds. | torvalds

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

44 Mot inconnu : Subsurface-divelog => Pour télécharger les plongées de votre ordinateur vers le logiciel Subsurface-divelog, procédez ainsi : | subsurface-divelog

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

78 Mot inconnu : FTDI => La troisième ligne en partant du bas montre que l’adaptateur FTDI USB est détecté et connecté sur **ttyUSB3**. Cette information peut à présent être utilisée pour les paramètres d’importation en tant que **/dev/ttyUSB3**. Cliquez ensuite sur //Téléchargement//. | ftdi
78 Mot inconnu : ttyUSB3 => La troisième ligne en partant du bas montre que l’adaptateur FTDI USB est détecté et connecté sur **ttyUSB3**. Cette information peut à présent être utilisée pour les paramètres d’importation en tant que **/dev/ttyUSB3**. Cliquez ensuite sur //Téléchargement//. | ttyusb3
83 Mot inconnu : Suunto => Attention ! Suivant votre ordinateur de plongée et sa mémoire, les plongées les plus anciennes sont effacées pour enregistrer les plus récentes. Par exemple, avec le Suunto DX, seules les 100 dernières plongées seront importées. | suunto
83 Mot inconnu : DX => Attention ! Suivant votre ordinateur de plongée et sa mémoire, les plongées les plus anciennes sont effacées pour enregistrer les plus récentes. Par exemple, avec le Suunto DX, seules les 100 dernières plongées seront importées. | dx

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
