
4 Mot inconnu : Ubumirror => ====== Ubumirror ====== | ubumirror

26 Mot inconnu : ubuarchive => === ubuarchive === | ubuarchive

28 Mot inconnu : i386 => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | i386
28 Mot inconnu : amd64 => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | amd64
28 Mot inconnu : powerpc => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | powerpc
28 Mot inconnu : sparc => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | sparc
28 Mot inconnu : dsc => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | dsc
28 Une de ces ponctuations est superflue. => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | , . => suggestions : [',', '.']
28 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. |  . => suggestions : ['. ', '.']
28 Mot inconnu : diff => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | diff
28 Mot inconnu : gz => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | gz
28 Une de ces ponctuations est superflue. => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | , . => suggestions : [',', '.']
28 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. |  . => suggestions : ['. ', '.']
28 Mot inconnu : tar => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | tar
