
6 Mot inconnu : SanDisk [[7:14]] => ====== SanDisk Sansa Fuze ====== <|> sandisk
6 Mot inconnu : Sansa [[15:20]] => ====== SanDisk Sansa Fuze ====== <|> sansa
6 Mot inconnu : Fuze [[21:25]] => ====== SanDisk Sansa Fuze ====== <|> fuze

15 Mot inconnu : Sansa [[12:17]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> sansa
15 Mot inconnu : Fuze [[18:22]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> fuze
15 Mot inconnu : MSC [[75:78]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> msc
15 Mot inconnu : MTP [[90:93]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> mtp
15 Mot inconnu : MSC [[269:272]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> msc
15 Accord avec la forme verbale “sont” : “visible” devrait être au pluriel. [[285:292]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> visible => suggestions : None
15 Mot inconnu : MTP [[301:304]] => Le baladeur Sansa Fuze peut utiliser deux modes de transfert : le mode USB MSC et le mode MTP. Vous devez choisir l'un des deux modes de fonctionnement, car tous deux sont mutuellement exclusifs : les fichiers transférés dans le baladeur lorsqu'il est raccordé en mode MSC ne sont pas visible en mode MTP, et //vice versa//. Nous vous recommandons de choisir l'un des deux modes et de vous y tenir ; ne changez pas le mode de fonctionnement de votre baladeur à la volée. Peu importe le choix que vous ferez, Ubuntu sait les gérer. <|> mtp
17 Mot inconnu : MSC [[15:18]] =>   * **Mode USB MSC (périphérique de stockage de masse)** \\ Lorsque votre baladeur est branché selon ce mode, votre baladeur est reconnu par Ubuntu comme un périphérique de stockage de masse, tel une clé USB ou un disque dur amovible. Utilisez ce mode si : <|> msc
17 Il manque probablement un trait d’union. [[247:254]] =>   * **Mode USB MSC (périphérique de stockage de masse)** \\ Lorsque votre baladeur est branché selon ce mode, votre baladeur est reconnu par Ubuntu comme un périphérique de stockage de masse, tel une clé USB ou un disque dur amovible. Utilisez ce mode si : <|> mode si => suggestions : None
20 Mot inconnu : MTP [[11:14]] =>   * **Mode MTP (baladeur numérique)** \\ Lorsque votre baladeur est raccordé à votre ordinateur selon ce mode, votre baladeur est reconnu par Ubuntu comme un baladeur multimédia. Utilisez ce mode de transfert si : <|> mtp
45 Mot inconnu : MTP [[12:15]] =>   * En mode MTP, vous préférerez démarrer le logiciel de lecture audio qui gère votre bibliothèque. Vous pourrez alors synchroniser votre bibliothèque avec votre baladeur ; <|> mtp
46 Mot inconnu : MSC [[12:15]] =>   * En mode MSC, vous préférerez probablement **Ouvrir le dossier**, afin d'accéder au contenu de votre baladeur et y transférer par glisser-déposer votre bibliothèque multimédia. <|> msc
60 Confusion probable. [[43:50]] => Tout d'abord, c'est quoi un **firmware** ? Et bien c'est tout simplement le **logiciel interne** du lecteur, son **système d'exploitation** si vous préférez. <|> et bien => suggestions : None

62 Typographie : un ou trois points ? [[105:107]] => La mise à jour du firmware permet de **rajouter des fonctions à votre lecteur, d'éliminer des bugs**, etc.. <|> .. => suggestions : None

64 Accord de nombre erroné : « mise » devrait être au pluriel. [[46:50]] => Un logiciel est disponible pour s'occuper des mise à jour tout seul, mais comme il fallait s'y attendre, il n'est disponible que sous Windows et ne fonctionne pas sous Wine. Mais ne vous inquiétez pas, ce logiciel est en réalité assez **inutile**. <|> mise => suggestions : None

66 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[0:1]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> a => suggestions : None
66 Mot inconnu : Fuze [[84:88]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> fuze
66 Mot inconnu : v1 [[89:91]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> v1
66 Mot inconnu : Fuze [[121:125]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> fuze
