
4 Mot inconnu : eLinks => ====== eLinks ====== | elinks

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

23 Espace(s) en fin de ligne à supprimer. => Alors que vous venez de l'installer,  |   => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Maximisez la fenêtre pour un peu plus de confort, et faites Echap à la barre d'adresse qui s'affiche.  |    => suggestions : ['']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Maximisez la fenêtre pour un peu plus de confort, et faites Echap à la barre d'adresse qui s'affiche.  |  -  => suggestions : [' – ', ' — ', ' − ']
25 Mot inconnu : Echap =>   - Maximisez la fenêtre pour un peu plus de confort, et faites Echap à la barre d'adresse qui s'affiche.  | echap
25 Espace(s) en fin de ligne à supprimer. =>   - Maximisez la fenêtre pour un peu plus de confort, et faites Echap à la barre d'adresse qui s'affiche.  |   => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  |    => suggestions : ['']
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  |  -  => suggestions : [' – ', ' — ', ' − ']
27 Forme interrogative ? Mettez un trait d’union. =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  | rendez vous => suggestions : ['Rendez-vous']
27 Mot inconnu : Setup =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  | setup
27 Mot inconnu : xterm =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  | xterm
27 Espace(s) en fin de ligne à supprimer. =>   - Rendez vous dans //Setup// > //Terminal options//. Ici, pour un terminal graphique (xterm), cochez les cases suivantes :  |   => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * VT 100 Frames |      => suggestions : ['']
28 Mot inconnu : VT =>     * VT 100 Frames | vt
28 Mot inconnu : Frames =>     * VT 100 Frames | frames

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 256 Colors |      => suggestions : ['']
29 Mot inconnu : Colors =>     * 256 Colors | colors

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Block cursor |      => suggestions : ['']
30 Mot inconnu : Block =>     * Block cursor | block
30 Mot inconnu : cursor =>     * Block cursor | cursor

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Transparency |      => suggestions : ['']
31 Mot inconnu : Transparency =>     * Transparency | transparency

32 Mot inconnu : tty => Pour un terminal texte (tty[1-6]), sélectionnez 16 couleurs. | tty

34 Conjugaison erronée. Accord avec “Ces réglages…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => Sauvegardez et fermez la fenêtre. Ces réglages vous permettrons tout simplement de naviguer avec un peu de couleur et de manière plus claire. | permettrons => suggestions : ['permettront']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **g** : ouvrir la barre d’adresse |    => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **flèches haut/bas** : Se déplacer au lien suivant (précédent), dans le cas où il n'y a plus de lien à l'écran, descend (monte) page par page |    => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Ctrl + N/Ctrl + P** : Se déplacer ligne par ligne de haut en bas dans la page (fonctionne aussi avec Suppr/Inser) |    => suggestions : ['']
41 Mot inconnu : Suppr =>   * **Ctrl + N/Ctrl + P** : Se déplacer ligne par ligne de haut en bas dans la page (fonctionne aussi avec Suppr/Inser) | suppr
41 Mot inconnu : Inser =>   * **Ctrl + N/Ctrl + P** : Se déplacer ligne par ligne de haut en bas dans la page (fonctionne aussi avec Suppr/Inser) | inser

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **. (point)** : Affiche le numéro des liens. Pour aller à ce lien il suffit de taper son numéro. |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **flèche gauche** : page précédente |    => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **u** : page suivante |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **clic avec la molette** (ou les deux boutons) de la souris : ouvrir le lien dans un nouvel onglet |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **t** : ouvrir un nouvel onglet |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **c** : fermer l’onglet courant |    => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ** < et >** : se déplacer dans les onglets |    => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Ctrl+r** : recharger la page en cours |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/ (slash)** : Rechercher dans la page |    => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Echap** : Affiche le menu |    => suggestions : ['']
51 Mot inconnu : Echap =>   * **Echap** : Affiche le menu | echap

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **q** : quitter eLinks |    => suggestions : ['']
52 Mot inconnu : eLinks =>   * **q** : quitter eLinks | elinks

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **a** : ajouter l’adresse courante aux marques-pages |    => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **s** : ouvrir le gestionnaire de marques-pages |    => suggestions : ['']

60 Mot inconnu : Inser => Vous pouvez ici facilement arranger vos marques-pages. La seule chose qui nécessite un peu d’explication est comment les déplacer. Premièrement sélectionnez le marque-page à déplacer avec la touche **Inser**. Une étoile apparaît alors devant. Déplacez ensuite le curseur sur le dossier ou l’endroit où vous voulez le placer et cliquez ensuite sur //Move//. | inser
60 Mot inconnu : Move => Vous pouvez ici facilement arranger vos marques-pages. La seule chose qui nécessite un peu d’explication est comment les déplacer. Premièrement sélectionnez le marque-page à déplacer avec la touche **Inser**. Une étoile apparaît alors devant. Déplacez ensuite le curseur sur le dossier ou l’endroit où vous voulez le placer et cliquez ensuite sur //Move//. | move

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour remplir un champ de texte, cliquez dessus et appuyez sur **Entrée** pour saisir votre texte. \\ Attention, n’appuyez pas sur Entrée à nouveau pour aller à un second champ de texte (comme pour une adresse email et un mot de passe) : passez au second champ avec les flèches ou la souris, puis appuyez sur Entrée pour valider le tout. |    => suggestions : ['']
64 Mot inconnu : email =>   * Pour remplir un champ de texte, cliquez dessus et appuyez sur **Entrée** pour saisir votre texte. \\ Attention, n’appuyez pas sur Entrée à nouveau pour aller à un second champ de texte (comme pour une adresse email et un mot de passe) : passez au second champ avec les flèches ou la souris, puis appuyez sur Entrée pour valider le tout. | email

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour sélectionner/surligner du texte, maintenez la touche **Maj** enfoncée et sélectionnez votre texte en utilisant les flèches ou la souris. |    => suggestions : ['']

70 Accord de genre erroné : « configuration » est féminin. => Selon la méthode choisie, le configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leurs dossiers personnels sont toujours conservés.\\ | le => suggestions : ['la']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://elinks.cz/|Site officiel]] |    => suggestions : ['']
