
10 Mot inconnu : LTS [[39:42]] => **Blender 2.93 est la nouvelle version LTS.** <|> lts

18 Mot inconnu : Foundation [[13:23]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> foundation
18 Mot inconnu : Institute [[66:75]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> institute
18 Mot inconnu : Movies [[152:158]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> movies
18 Mot inconnu : Movies [[217:223]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> movies
18 Mot inconnu : Making [[372:378]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> making
18 Mot inconnu : Of [[379:381]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> of
18 Mot inconnu : Movie [[459:464]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> movie
18 Mot inconnu : Crowd [[979:984]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> crowd
18 Mot inconnu : Funding [[985:992]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> funding
