
4 Mot inconnu : Löve => ======Löve : framework de jeux vidéo 2D ====== | löve
4 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => ======Löve : framework de jeux vidéo 2D ====== | 2d => suggestions : ['2ᵈ']

6 Mot inconnu : Löve => Löve est un framework de développement de jeux 2D cross-platform. | löve
6 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => Löve est un framework de développement de jeux 2D cross-platform. | 2d => suggestions : ['2ᵈ']
6 Mot inconnu : cross-platform => Löve est un framework de développement de jeux 2D cross-platform. | cross-platform

8 Mot inconnu : LUA => Utilise le langage de script LUA. | lua

13 Mot inconnu : FIXME => FIXME | fixme

17 Mot inconnu : launchpad => ====Par launchpad==== | launchpad

26 Mot inconnu : FIXME => FIXME | fixme

30 Guillemets typographiques ouvrants. => (cherchera le fichier "main.lua") | " => suggestions : ['«\xa0', '“']
30 Mot inconnu : lua => (cherchera le fichier "main.lua") | lua
30 Guillemets typographiques fermants. => (cherchera le fichier "main.lua") | " => suggestions : ['\xa0»', '”']

32 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour lancer un .love (qui n'est rien d'autre qu'un zip) : |  . => suggestions : ['. ', '.']

37 Mot inconnu : FIXME => FIXME | fixme

40 Mot inconnu : développement_de_jeux_vidéo => Des autres IDE pour le [[développement_de_jeux_vidéo]] | développement_de_jeux_vidéo
