
5 Mot inconnu : JWM => ====== JWM ====== | jwm

10 Mot inconnu : JWM => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | jwm
10 Mot inconnu : Joe's => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | joe's
10 Mot inconnu : Window => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | window
10 Mot inconnu : Window => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | window
10 Mot inconnu : JWM => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | jwm
10 Mot inconnu : Xlib => **JWM** //(Joe's Window Manager)// est un gestionnaire de fenêtres pour le système X Window. **JWM** est écrit en C et peut être compilé en ne nécessitant que la bibliothèque Xlib. | xlib

22 Mot inconnu : jwmrc => Tout tient dans un unique fichier de configuration appelé jwmrc. | jwmrc

27 Mot inconnu : Egalement => Egalement, si jwm n'est pas proposé par l'écran de connexion, il est vraiment bien de taper dans le terminal:  | egalement
27 Mot inconnu : jwm => Egalement, si jwm n'est pas proposé par l'écran de connexion, il est vraiment bien de taper dans le terminal:  | jwm
27 Espace(s) en fin de ligne à supprimer. => Egalement, si jwm n'est pas proposé par l'écran de connexion, il est vraiment bien de taper dans le terminal:  |   => suggestions : ['']

30 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Le fichier est codé en XML très facile a comprendre. | a => suggestions : ['à']

34 Guillemets typographiques ouvrants. => Il se situe dans la section "RootMenu" | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : RootMenu => Il se situe dans la section "RootMenu" | rootmenu
34 Guillemets typographiques fermants. => Il se situe dans la section "RootMenu" | " => suggestions : ['\xa0»', '”']
35 Espace(s) en fin de ligne à supprimer. => Voici le mien (créé juste pour l'exemple) :  |   => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  </RootMenu> </code> |   => suggestions : ['']
