5 Il manque un espace insécable. => ====== Logiciels de traduction : Tux devient polyglotte ======

7 Espace(s) en fin de ligne à supprimer. => Cette page a pour but de recenser 

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques ouvrants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques fermants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
10 Mot inconnu : aide_a_la_traduction => En complément, on pourra consulter [[:ubuntu-l10n-fr/aide_a_la_traduction|cette page d'aide à la traduction]] qui liste des ressources (hors logiciels) utiles aux traducteurs.

12 Il manque un espace insécable. => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).
12 Mot inconnu : Launchpad => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).

14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== LOCALISATION - Format et extensions des fichiers utilisés dans le domaine de la traduction =====

18 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Il manque un espace insécable. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Mot inconnu : __ => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Mot inconnu : __ => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Il manque un espace insécable. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Il manque un espace. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Il manque un espace insécable. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Mot inconnu : __ => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Mot inconnu : __ => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Il manque un espace insécable. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
18 Mot inconnu : traductique => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
