
5 Mot inconnu : Grsync => ====== Sauvegarder "/home" avec Grsync ====== | grsync

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'un support de sauvegarde (partition, disque dur externe, clé USB suffisamment grosse) **au format ext3 ou ext4**, car le NTFS ou le FAT32 (formats habituels des supports USB vendus dans le commerce) ne conservent pas toutes les propriétés des fichiers du /home. Il faudra donc sans doute reformater votre support USB. |    => suggestions : ['']
16 Mot inconnu : ext3 =>   * Disposer d'un support de sauvegarde (partition, disque dur externe, clé USB suffisamment grosse) **au format ext3 ou ext4**, car le NTFS ou le FAT32 (formats habituels des supports USB vendus dans le commerce) ne conservent pas toutes les propriétés des fichiers du /home. Il faudra donc sans doute reformater votre support USB. | ext3
16 Mot inconnu : ext4 =>   * Disposer d'un support de sauvegarde (partition, disque dur externe, clé USB suffisamment grosse) **au format ext3 ou ext4**, car le NTFS ou le FAT32 (formats habituels des supports USB vendus dans le commerce) ne conservent pas toutes les propriétés des fichiers du /home. Il faudra donc sans doute reformater votre support USB. | ext4
16 Mot inconnu : NTFS =>   * Disposer d'un support de sauvegarde (partition, disque dur externe, clé USB suffisamment grosse) **au format ext3 ou ext4**, car le NTFS ou le FAT32 (formats habituels des supports USB vendus dans le commerce) ne conservent pas toutes les propriétés des fichiers du /home. Il faudra donc sans doute reformater votre support USB. | ntfs
16 Mot inconnu : FAT32 =>   * Disposer d'un support de sauvegarde (partition, disque dur externe, clé USB suffisamment grosse) **au format ext3 ou ext4**, car le NTFS ou le FAT32 (formats habituels des supports USB vendus dans le commerce) ne conservent pas toutes les propriétés des fichiers du /home. Il faudra donc sans doute reformater votre support USB. | fat32

20 Mot inconnu : Grsync => **Ouvrir Grsync par le menu** Applications --> Outils système --> Grsync  (pour Hardy et Intrepid: Applications --> Internet --> Grsync) | grsync
20 Mot inconnu : Grsync => **Ouvrir Grsync par le menu** Applications --> Outils système --> Grsync  (pour Hardy et Intrepid: Applications --> Internet --> Grsync) | grsync
20 Espace(s) surnuméraire(s) à supprimer. => **Ouvrir Grsync par le menu** Applications --> Outils système --> Grsync  (pour Hardy et Intrepid: Applications --> Internet --> Grsync) |    => suggestions : [' ']
20 Mot inconnu : Intrepid => **Ouvrir Grsync par le menu** Applications --> Outils système --> Grsync  (pour Hardy et Intrepid: Applications --> Internet --> Grsync) | intrepid
20 Mot inconnu : Grsync => **Ouvrir Grsync par le menu** Applications --> Outils système --> Grsync  (pour Hardy et Intrepid: Applications --> Internet --> Grsync) | grsync

