1 Mot inconnu : benjy4537 [[7:16]] => ====== benjy4537 ====== <|> benjy4537
6 Mot inconnu : unix [[58:62]] => Je me présente Benjamin, 22 ans. Administrateur de réseau unix. <|> unix

7 Confusion : « peux » est une conjugaison de “pouvoir”, utilisez “peu” pour dire “pas beaucoup”. [[11:15]] => Je suis un peux perfectionniste voila pourquoi je suis ici.  <|> peux => suggestions : peu
7 Espace(s) en fin de ligne à supprimer. [[59:60]] => Je suis un peux perfectionniste voila pourquoi je suis ici.  <|>  

8 Espace(s) en fin de ligne à supprimer. [[43:44]] => La Documentation Ubuntu ma beaucoup appris.  <|>  

9 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[0:1]] => A mon tours maintenant de vous apprendre. <|> a => suggestions : À
9 Accord de nombre erroné : « tours » devrait être au singulier. [[6:11]] => A mon tours maintenant de vous apprendre. <|> tours => suggestions : tour

13 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. [[8:9]] => Je suis a l'écoute de toute remarque critique, professionnel. Vu que je n’aie pas d'expérience en bureau d'étude.  <|> a => suggestions : à
13 Espace(s) en fin de ligne à supprimer. [[113:114]] => Je suis a l'écoute de toute remarque critique, professionnel. Vu que je n’aie pas d'expérience en bureau d'étude.  <|>  

15 Guillemets typographiques ouvrants. [[53:54]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> " => suggestions : « “
15 Guillemets typographiques fermants. [[65:66]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> " => suggestions :  »”
15 Mot inconnu : Fnac [[73:77]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> fnac
15 Mettez au pluriel “Certain” si vous désignez plusieurs personnes. [[245:252]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> certain => suggestions : Certains
