1 Mot inconnu : SyMio => ====== SyMio ====== | symio

2 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prénom : franck |    => suggestions : ['']
2 Mot inconnu : franck =>   * Prénom : franck | franck

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Localisation : Paris, France |    => suggestions : ['']

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Profession : Ingénieur d'études |    => suggestions : ['']

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Contact : symio arobase loamok point org |    => suggestions : ['']
5 Mot inconnu : symio =>   * Contact : symio arobase loamok point org | symio
5 Mot inconnu : loamok =>   * Contact : symio arobase loamok point org | loamok

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Web : [[http://www.loamok.org|www.loamok.org]] |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk |    => suggestions : ['']
11 Mot inconnu : multiservice =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | multiservice
11 Mot inconnu : Server =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | server
11 Il manque un espace. =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | relais => suggestions : [' relais']
11 Il manque un espace. =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | webservices => suggestions : [' webservices']
11 Mot inconnu : webservices =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | webservices
11 Mot inconnu : freebox =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | freebox
11 Mot inconnu : sip =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | sip
11 Mot inconnu : pbx =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | pbx
11 Mot inconnu : asterisk =>   * 1 serveur multiservice : Infrastructure réseau, Terminal Server, Stockage de fichiers,relais mails,webservices, <del>multimédia pour freebox</del>,sip pbx asterisk | asterisk

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3 portables |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1 pc avec edubuntu pour les enfants (accès web au travers d'un proxy transparent à liste blanche) |    => suggestions : ['']
13 Si “pc” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 1 pc avec edubuntu pour les enfants (accès web au travers d'un proxy transparent à liste blanche) | 1 pc => suggestions : ['1\xa0pc']
13 Mot inconnu : edubuntu =>   * 1 pc avec edubuntu pour les enfants (accès web au travers d'un proxy transparent à liste blanche) | edubuntu

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1 vieux pc de récupération en client léger (c'est le presque 5éme ;)) |    => suggestions : ['']
14 Mot inconnu : éme =>   * 1 vieux pc de récupération en client léger (c'est le presque 5éme ;)) | éme

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1 serveur web php / ruby sous 8.04 server LTS |    => suggestions : ['']
15 Mot inconnu : php =>   * 1 serveur web php / ruby sous 8.04 server LTS | php
15 Mot inconnu : ruby =>   * 1 serveur web php / ruby sous 8.04 server LTS | ruby
15 Mot inconnu : server =>   * 1 serveur web php / ruby sous 8.04 server LTS | server
15 Mot inconnu : LTS =>   * 1 serveur web php / ruby sous 8.04 server LTS | lts
