
4 Espace(s) surnuméraire(s) à supprimer. => Prénom       : bernard\\ |         => suggestions : [' ']
4 Mot inconnu : bernard => Prénom       : bernard\\ | bernard

5 Espace(s) surnuméraire(s) à supprimer. => Âge          : 48 ans\\ |            => suggestions : [' ']
5 Avec une unité de mesure, mettez un espace insécable. => Âge          : 48 ans\\ | 48 ans => suggestions : ['48\xa0ans']

6 Espace(s) surnuméraire(s) à supprimer. => Adresse      : debian<point>paris<at>neuf<point>fr\\ |        => suggestions : [' ']
6 Mot inconnu : debian => Adresse      : debian<point>paris<at>neuf<point>fr\\ | debian
7 Mot inconnu : distri => Informatique : utilisateur quotidien de distri Linux j'essaye dans mon job\\ de les intégrer le plus possible.\\ | distri

11 Avec une unité de mesure, mettez un espace insécable. => Après une utilisation exclusive de Debian depuis une dizaine d'années,\\ j'ai découvert Ubuntu il y a 1 an que j'utilse désormais en même temps.  | 1 an => suggestions : ['1\xa0an']
11 Mot inconnu : utilse => Après une utilisation exclusive de Debian depuis une dizaine d'années,\\ j'ai découvert Ubuntu il y a 1 an que j'utilse désormais en même temps.  | utilse
11 Espace(s) en fin de ligne à supprimer. => Après une utilisation exclusive de Debian depuis une dizaine d'années,\\ j'ai découvert Ubuntu il y a 1 an que j'utilse désormais en même temps.  |   => suggestions : ['']
