3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (19h00 UTC)\\  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Présentation de l'état actuel de l'infra, par un dessin à jour. |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Rappel de ce qui a changé depuis la dernière réunion (2 septembre) |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Point d'avancement sur chaque chantier chaud, identification des points bloquants, prise de décision pour débloquer |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * la plateforme de dev |      => suggestions : ['']
16 Mot inconnu : dev =>     * la plateforme de dev | dev

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * la migration du planet |      => suggestions : ['']
17 Mot inconnu : planet =>     * la migration du planet | planet

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * la migration du forum |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * les backups |      => suggestions : ['']
19 Mot inconnu : backups =>     * les backups | backups

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * le futur hosting aquinetic |      => suggestions : ['']
20 Mot inconnu : hosting =>     * le futur hosting aquinetic | hosting
20 Mot inconnu : aquinetic =>     * le futur hosting aquinetic | aquinetic

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Récap des décisions prises |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Identification des "centres d'intérêts" de chaque administrateur et de référents pour les différents pôles. |    => suggestions : ['']
22 Guillemets typographiques ouvrants. =>   * Identification des "centres d'intérêts" de chaque administrateur et de référents pour les différents pôles. | " => suggestions : ['«\xa0', '“']
22 Guillemets typographiques fermants. =>   * Identification des "centres d'intérêts" de chaque administrateur et de référents pour les différents pôles. | " => suggestions : ['\xa0»', '”']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Discussions, idées et désirs des participants. |    => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Estimation de date pour la prochaine réunion (semaine 41 ou 42 ?) |    => suggestions : ['']
