3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 19h\\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Rappel de ce qui a changé depuis la réunion de mars |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Point d'avancement sur chaque chantier chaud, identification des points bloquants, prise de décision pour débloquer |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * passage en revue de tous les services pour relever des points de vigilance et décisions à prendre |      => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Récap des décisions prises durant le point précédent |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Discussions, idées et désirs des participants. |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Changement au niveau des mailing-listes (Mailman, Listengine, Sympa etc...) |      => suggestions : ['']
19 Mot inconnu : Mailman =>     * Changement au niveau des mailing-listes (Mailman, Listengine, Sympa etc...) | mailman
19 Mot inconnu : Listengine =>     * Changement au niveau des mailing-listes (Mailman, Listengine, Sympa etc...) | listengine
19 Avant « etc. », il faut mettre une virgule. =>     * Changement au niveau des mailing-listes (Mailman, Listengine, Sympa etc...) |  etc. => suggestions : [', etc.']
19 Un seul point après « etc. » =>     * Changement au niveau des mailing-listes (Mailman, Listengine, Sympa etc...) | etc... => suggestions : ['etc.']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Machine pour faire des backups  |      => suggestions : ['']
20 Mot inconnu : backups =>     * Machine pour faire des backups  | backups
20 Espace(s) en fin de ligne à supprimer. =>     * Machine pour faire des backups  |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Estimation de date pour la prochaine réunion (mai) |    => suggestions : ['']
