3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Mot inconnu : CEST => Heure : 21h00 (CEST)\\  | cest
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (CEST)\\  |   => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

34 Mot inconnu : IRC => ===== Log IRC ===== | irc

44 Typographie : points de suspension. Utilisez le caractère dédié. => 21:03:38 <huats>	désolé pour le retard... mais mon fils voulait manger son yaourt tout seul :( | ... => suggestions : ['…']

45 Mot inconnu : huats => 21:03:53 <olive>	huats: sans le partager ? | huats
46 Conjugaison erronée. Accord avec “tu”. Le verbe devrait être à la 2ᵉ personne du singulier. => 21:04:15 <huats>	ben à 18 mois c'est compliqué et tu en met partout... et il faut nettoyer... | met => suggestions : ['mets']
46 Typographie : points de suspension. Utilisez le caractère dédié. => 21:04:15 <huats>	ben à 18 mois c'est compliqué et tu en met partout... et il faut nettoyer... | ... => suggestions : ['…']
46 Typographie : points de suspension. Utilisez le caractère dédié. => 21:04:15 <huats>	ben à 18 mois c'est compliqué et tu en met partout... et il faut nettoyer... | ... => suggestions : ['…']

51 Mot inconnu : prez => 21:05:08 <olive>	alors, cet été, le gosse du prez a tenté de grandir à coup de yahourt | prez
51 Élision de l’article devant un mot commençant par une voyelle. => 21:05:08 <olive>	alors, cet été, le gosse du prez a tenté de grandir à coup de yahourt | de  => suggestions : ['d’']
51 Mot inconnu : yahourt => 21:05:08 <olive>	alors, cet été, le gosse du prez a tenté de grandir à coup de yahourt | yahourt

53 Élision de l’article devant un mot commençant par une voyelle. => 21:05:19 <spineaker>	à quoi le yahourt ? | le  => suggestions : ['l’']
53 Mot inconnu : yahourt => 21:05:19 <spineaker>	à quoi le yahourt ? | yahourt

56 Espace(s) surnuméraire(s) à supprimer. => 21:06:03 <huats>	olive,  tu  commences par nous parler des sites ? |    => suggestions : [' ']
56 Espace(s) surnuméraire(s) à supprimer. => 21:06:03 <huats>	olive,  tu  commences par nous parler des sites ? |    => suggestions : [' ']

60 Mot inconnu : snip => 21:07:00 <olive>	ça tombe bien que snip soit arrivé :) | snip

61 Mot inconnu : snip`va => 21:07:01 <huats>	ben snip`va pourvoir t'aider on parle de l'avancement des sites | snip`va

64 Mot inconnu : ubuntu-fr => 21:07:38 <olive>	donc comme certains ont pu en entendre parler, ubuntu-fr a accueilli deux stagiaires cet été | ubuntu-fr

65 Mot inconnu : snip => 21:08:16 <olive>	à savoir snip et linkmauve. j'encadrais le stage avec quesh | snip
65 Mot inconnu : linkmauve => 21:08:16 <olive>	à savoir snip et linkmauve. j'encadrais le stage avec quesh | linkmauve
65 Mot inconnu : quesh => 21:08:16 <olive>	à savoir snip et linkmauve. j'encadrais le stage avec quesh | quesh

66 Mot inconnu : ubuntu-fr => 21:08:40 <olive>	le sujet du stage, c'était développer plusieurs choses qui manquent à ubuntu-fr.org | ubuntu-fr

