
10 Mot inconnu : Install [[7:14]] => ====== Install Party marseillaise du 20 octobre ====== <|> install

16 Mot inconnu : Group [[26:31]] => ===== Provence Linux User Group ===== <|> group

20 Il manque un trait d’union. [[89:101]] => Nous vous accueillerons (gratuitement bien-sûr) dans notre lieu de rencontre habituel au centre ville <|> centre ville => suggestions : centre-villecentres-villes

22 Mot inconnu : Boate [[18:23]] => <note astuce>**La Boate**\\ <|> boate

24 Formatage des grands nombres. [[11:16]] => Marseille (13001)\\ <|> 13001 => suggestions : 13 001

27 Mot inconnu : __bus [[14:19]] => Accessible en __bus/tramway__, en __métro__ (ligne 1, station Vieux Port). <|> __bus
27 Mot inconnu : tramway__ [[20:29]] => Accessible en __bus/tramway__, en __métro__ (ligne 1, station Vieux Port). <|> tramway__
27 Mot inconnu : __métro__ [[34:43]] => Accessible en __bus/tramway__, en __métro__ (ligne 1, station Vieux Port). <|> __métro__

29 Mot inconnu : __parkings__ [[4:16]] => Des __parkings__ à proximité vous permettront de vous garer à coup sûr (notamment si vous amenez un PC fixe) : Estienne d’Orves, Monthyon, Charles de Gaulle, Bourse ... <|> __parkings__
29 Mot inconnu : Estienne [[111:119]] => Des __parkings__ à proximité vous permettront de vous garer à coup sûr (notamment si vous amenez un PC fixe) : Estienne d’Orves, Monthyon, Charles de Gaulle, Bourse ... <|> estienne
29 Mot inconnu : Orves [[122:127]] => Des __parkings__ à proximité vous permettront de vous garer à coup sûr (notamment si vous amenez un PC fixe) : Estienne d’Orves, Monthyon, Charles de Gaulle, Bourse ... <|> orves
29 Mot inconnu : Monthyon [[129:137]] => Des __parkings__ à proximité vous permettront de vous garer à coup sûr (notamment si vous amenez un PC fixe) : Estienne d’Orves, Monthyon, Charles de Gaulle, Bourse ... <|> monthyon
29 Typographie : points de suspension. Utilisez le caractère dédié. [[165:168]] => Des __parkings__ à proximité vous permettront de vous garer à coup sûr (notamment si vous amenez un PC fixe) : Estienne d’Orves, Monthyon, Charles de Gaulle, Bourse ... <|> ... => suggestions : …
60 Espace(s) surnuméraire(s) à supprimer. [[111:113]] => L’entrée est libre et gratuite, mais pour nous faciliter l’organisation, vous pouvez vous inscrire par mail à :  contact CHEZ plugfr POINT org. <|>    => suggestions :  
60 Mot inconnu : plugfr [[126:132]] => L’entrée est libre et gratuite, mais pour nous faciliter l’organisation, vous pouvez vous inscrire par mail à :  contact CHEZ plugfr POINT org. <|> plugfr

74 Double négation :  “n’” est une graphie élidée de “ne”. Il est inutile de la mettre deux fois. L’accord euphonique se fait en prononçant le “n” de “en” avec la première voyelle de “avez”. [[177:182]] => Si vous souhaitez repartir avec un CD-ROM ou DVD-ROM Ubuntu, pensez à apporter un support vierge à graver sur place, ou alors nous pourrons vous dépanner d’un support si vous n’en n’avez pas (1 EUR pour un CD-ROM, 2 EUR pour un DVD-ROM). <|> en n’ => suggestions : en 
