2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * lshw
29 Mot inconnu : lshw =>   * lshw

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo lshw -class disk
31 Mot inconnu : sudo =>    sudo lshw -class disk
31 Mot inconnu : lshw =>    sudo lshw -class disk
31 Il manque un espace à côté du tiret. =>    sudo lshw -class disk
31 Mot inconnu : class =>    sudo lshw -class disk
31 Mot inconnu : disk =>    sudo lshw -class disk

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *-disk:0                
36 Mot inconnu : disk =>   *-disk:0                
36 Il manque un espace. =>   *-disk:0                
36 Espace(s) en fin de ligne à supprimer. =>   *-disk:0                

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        description: ATA Disk
37 Il manque un espace insécable. =>        description: ATA Disk
37 Mot inconnu : ATA =>        description: ATA Disk
37 Mot inconnu : Disk =>        description: ATA Disk

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        product: WDC WD200EB-00CP
38 Mot inconnu : product =>        product: WDC WD200EB-00CP
38 Il manque un espace insécable. =>        product: WDC WD200EB-00CP
38 Mot inconnu : WDC =>        product: WDC WD200EB-00CP
38 Mot inconnu : WD200EB-00CP =>        product: WDC WD200EB-00CP

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        vendor: Western Digital
39 Mot inconnu : vendor =>        vendor: Western Digital
39 Il manque un espace insécable. =>        vendor: Western Digital

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        physical id: 0.0.0
40 Mot inconnu : physical =>        physical id: 0.0.0
40 Il manque un espace insécable. =>        physical id: 0.0.0

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        bus info: scsi@0:0.0.0
41 Il manque un espace insécable. =>        bus info: scsi@0:0.0.0
41 Mot inconnu : scsi =>        bus info: scsi@0:0.0.0

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        logical name: /dev/sda
42 Mot inconnu : logical =>        logical name: /dev/sda
42 Mot inconnu : name =>        logical name: /dev/sda
42 Il manque un espace insécable. =>        logical name: /dev/sda

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        version: 06.0
43 Il manque un espace insécable. =>        version: 06.0

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        serial: WD-WMAAXXXXXXX
44 Mot inconnu : serial =>        serial: WD-WMAAXXXXXXX
44 Il manque un espace insécable. =>        serial: WD-WMAAXXXXXXX
44 Mot inconnu : WD-WMAAXXXXXXX =>        serial: WD-WMAAXXXXXXX

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        size: 18GiB (20GB)
45 Mot inconnu : size =>        size: 18GiB (20GB)
45 Il manque un espace insécable. =>        size: 18GiB (20GB)
45 Mot inconnu : GiB =>        size: 18GiB (20GB)
45 Mot inconnu : GB =>        size: 18GiB (20GB)

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        capabilities: partitioned partitioned:dos
46 Mot inconnu : capabilities =>        capabilities: partitioned partitioned:dos
46 Il manque un espace insécable. =>        capabilities: partitioned partitioned:dos
46 Mot inconnu : partitioned =>        capabilities: partitioned partitioned:dos
46 Doublon. =>        capabilities: partitioned partitioned:dos
46 Mot inconnu : partitioned =>        capabilities: partitioned partitioned:dos
46 Il manque un espace. =>        capabilities: partitioned partitioned:dos

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        configuration: ansiversion=5 signature=7945XXXXXX
47 Il manque un espace insécable. =>        configuration: ansiversion=5 signature=7945XXXXXX
47 Mot inconnu : ansiversion =>        configuration: ansiversion=5 signature=7945XXXXXX
47 Accord de nombre erroné avec « 5 » : « signature » devrait être au pluriel. =>        configuration: ansiversion=5 signature=7945XXXXXX
