
3 Accord de genre erroné avec « identité ». => ====== Comment changer d'identité utilisateur ====== | utilisateur => suggestions : ['utilisatrice']

11 Il manque un espace. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | volume => suggestions : [' volume']
11 Erreur de numérisation ? Virgules au lieu de points ? => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | ,... => suggestions : ['….']
11 Typographie : points de suspension. Utilisez le caractère dédié. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | ... => suggestions : ['…']
11 Espace(s) en fin de ligne à supprimer. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  |   => suggestions : ['']

12 Accord erroné : “session” et “fermé” ne sont pas accordés. Mettez au féminin singulier. => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  | fermé => suggestions : ['fermée']
12 Mot inconnu : tty => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  | tty
12 Espace(s) en fin de ligne à supprimer. => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  |   => suggestions : ['']

15 Mot inconnu : Unity => ==== Unity ==== | unity

17 Accord de genre erroné entre “outil” et “Nouvelle”. => utilisez l'outil **Nouvelle connexion**, disponible dans le menu //Applications -> Outils système//.  Ceci aura pour effet de lancer une nouvelle session graphique. | nouvelle => suggestions : ['Nouveau']
17 Espace(s) surnuméraire(s) à supprimer. => utilisez l'outil **Nouvelle connexion**, disponible dans le menu //Applications -> Outils système//.  Ceci aura pour effet de lancer une nouvelle session graphique. |    => suggestions : [' ']

19 Mot inconnu : KDE => ==== KDE ==== | kde

21 Mot inconnu : FIXME => FIXME apportez votre aide.... | fixme
21 Typographie : points de suspension. Utilisez le caractère dédié. => FIXME apportez votre aide.... | .... => suggestions : ['…']

23 Mot inconnu : XFCE => ==== XFCE ==== | xfce

25 Mot inconnu : FIXME => FIXME apportez votre aide.... | fixme
25 Typographie : points de suspension. Utilisez le caractère dédié. => FIXME apportez votre aide.... | .... => suggestions : ['…']

31 Accord de genre erroné : « un autre » est masculin, « identité » est féminin. => Il est parfois possible de vouloir lancer un programme avec un autre identité par défaut.\\  | identité => suggestions : []
31 Espace(s) en fin de ligne à supprimer. => Il est parfois possible de vouloir lancer un programme avec un autre identité par défaut.\\  |   => suggestions : ['']

34 Mot inconnu : FIXME => FIXME | fixme

39 Mot inconnu : PolicyKit => === PolicyKit === | policykit
41 Espace(s) en fin de ligne à supprimer. => Son usage est :\\  |   => suggestions : ['']

