2 Mot inconnu : Translators => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : of => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : wishlist => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : accomplishments => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : needs => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : to => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : graded => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : documented => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : Provided =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : quality =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : all =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : the =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : releases =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : and =>      * Provided quality translations for all the official Ubuntu releases and projects
3 Mot inconnu : projects =>      * Provided quality translations for all the official Ubuntu releases and projects

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Releases
4 Mot inconnu : Releases =>      * Releases

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * insert figures on translation patterns here
5 Incohérence avec “on” : “translation” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>        * insert figures on translation patterns here
5 Mot inconnu : here =>        * insert figures on translation patterns here

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * update 2.bp.blogspot.com/-S_7NHMV3mrw/TlvCbbkJRkI/AAAAAAAAIS0/WUhd2Oq1epo/s320/TraduireUbuntu-29aout2011.png
6 Mot inconnu : update =>          * update 2.bp.blogspot.com/-S_7NHMV3mrw/TlvCbbkJRkI/AAAAAAAAIS0/WUhd2Oq1epo/s320/TraduireUbuntu-29aout2011.png

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : kpi =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Incohérence avec “on” : “translation” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : coverage =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
