
4 Guillemets typographiques ouvrants. [[61:62]] => ====== Liste des témoignages d'installation avec le tutoriel "Installer une imprimante Brother" ====== <|> " => suggestions : ['«\xa0', '“']
4 Mot inconnu : Brother [[87:94]] => ====== Liste des témoignages d'installation avec le tutoriel "Installer une imprimante Brother" ====== <|> brother
4 Guillemets typographiques fermants. [[94:95]] => ====== Liste des témoignages d'installation avec le tutoriel "Installer une imprimante Brother" ====== <|> " => suggestions : ['\xa0»', '”']

5 Espace(s) surnuméraire(s) à supprimer. [[61:63]] => ^ Référence imprimante ^ Version d'Ubuntu ^ Connexion directe  \\et/ou réseau ^ Ecart constaté ^ <|>    => suggestions : [' ']
5 Mot inconnu : Ecart [[80:85]] => ^ Référence imprimante ^ Version d'Ubuntu ^ Connexion directe  \\et/ou réseau ^ Ecart constaté ^ <|> ecart

6 Mot inconnu : DCP-J140W [[1:10]] => |DCP-J140W | 13.10 (64 bits)|réseau| aucun | <|> dcp-j140w

7 Mot inconnu : DCP-750CW [[1:10]] => |DCP-750CW | 8.04 LTS, 10.4 (64 et 32 bits), 10.10 (64 et 32 bits)|réseau| aucun | <|> dcp-750cw

8 Mot inconnu : DCP-770CW [[1:10]] => |DCP-770CW  | 10.10 et 9.10 LTS| réseau | aucun| <|> dcp-770cw
8 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |DCP-770CW  | 10.10 et 9.10 LTS| réseau | aucun| <|>    => suggestions : [' ']

9 Mot inconnu : DCP-585CW [[1:10]] => |DCP-585CW | 10.4 (32 bits) | réseau | aucun| <|> dcp-585cw

10 Mot inconnu : DCP-375CW [[1:10]] => |DCP-375CW | 10.10 (64 bits| réseau | aucun| <|> dcp-375cw

11 Mot inconnu : MFC-6490CW [[1:11]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> mfc-6490cw
11 Guillemets typographiques ouvrants. [[170:171]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> " => suggestions : ['«\xa0', '“']
11 Mot inconnu : hote [[173:177]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> hote
11 Guillemets typographiques fermants. [[198:199]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> " => suggestions : ['\xa0»', '”']
11 Mot inconnu : brsaneconfig2 [[378:391]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> brsaneconfig2
11 Mot inconnu : brsaneconfig3 [[396:409]] => |MFC-6490CW | 11.04 (32 bits)| réseau | CUPS a détecté automatiquement l'imprimante sur le réseau. Quand j'ai voulu l'installer manuellement, j'avais un message du style "l'hote du réseau est occupé". J'ai laissé tomber la configuration manuelle pour laisser la détection automatique. Ça marche sans problème. De plus, dans la partie configuration du scanner, j'ai dû remplacer brsaneconfig2 par brsaneconfig3.| <|> brsaneconfig3
